state_cd,route_cd,discontinued,DC_year,new_route_cd,replacement_route,replacement_year,original_route_cd,Flag,DC_reason
18,0001,NO,,,NO,,,,
18,0002,NO,,,NO,,,,
18,0003,NO,,,NO,,,,
18,0004,NO,,,NO,,,,
18,0005,NO,,,NO,,,,
18,0006,NO,,,NO,,,,
18,0007,NO,,,NO,,,,
18,0008,YES,2008,012,NO,,,,
18,0009,NO,,,NO,,,,
18,0010,NO,,,NO,,,,
18,0011,YES,,,NO,,,,
18,0012,NO,,,YES,2009,008,,
21,0010,YES,2002,018,NO,,,,
21,0014,NO,,,NO,,,,
21,0017,NO,,,NO,,,,
21,0018,YES,2017,019,YES,2003,010,,
21,0019,NO,,,YES,2017,018,,
34,0001,NO,,,NO,,,,
34,0002,NO,,,NO,,,,
34,0003,NO,,,NO,,,,
34,0004,NO,,,NO,,,,
34,0005,YES,2016,114,NO,,,,
34,0006,NO,,,NO,,,,
34,0007,NO,,,NO,,,,
34,0008,NO,,,NO,,,,
34,0009,NO,,,NO,,,,
34,0010,NO,,,NO,,,,
34,0011,YES,2011,109,NO,,,,
34,0012,NO,,,NO,,,,
34,0013,YES,1989,102,NO,,,,
34,0014,NO,,,NO,,,,
34,0015,YES,,105,NO,,,,
34,0016,NO,,,NO,,,,
34,0017,NO,,,NO,,,,
34,0018,NO,,,NO,,,,
34,0019,NO,,,NO,,,,
34,0020,NO,,,NO,,,,
34,0021,YES,1989,103,NO,,,,
34,0022,NO,,,NO,,,,
34,0023,NO,,,NO,,,,
34,0024,NO,,,NO,,,,
34,0025,NO,,,NO,,,,
34,0026,NO,,,NO,,,,
34,0027,NO,,,NO,,,,
34,0028,NO,,,NO,,,,
34,0029,YES,1989,104,NO,,,,
34,0030,NO,,,NO,,,,
34,0031,NO,,,NO,,,,
34,0032,NO,,,NO,,,,
34,0033,NO,,,NO,,,,
34,0034,YES,2011,108,NO,,,,
34,0035,NO,,,NO,,,,
34,0036,NO,,,NO,,,,
34,0037,NO,,,NO,,,,
34,0038,NO,,,NO,,,,
34,0039,NO,,,NO,,,,
34,0040,NO,,,NO,,,,
34,0041,NO,,,NO,,,,
34,0042,NO,,,NO,,,,
34,0043,NO,,,NO,,,,
34,0044,NO,,,NO,,,,
34,0045,NO,,,NO,,,,
34,0046,NO,,,NO,,,,
34,0047,YES,2012,111,NO,,,,
34,0048,NO,,,NO,,,,
34,0049,NO,,,NO,,,,
34,0050,NO,,,NO,,,,
34,0051,NO,,,NO,,,,
34,0052,NO,,,NO,,,,
34,0053,NO,,,NO,,,,
34,0054,YES,2003,112,NO,,,,
34,0055,NO,,,NO,,,,
34,0056,NO,,,NO,,,,
34,0057,NO,,,NO,,,,
34,0058,NO,,,NO,,,,
34,0059,NO,,,NO,,,,
34,0060,NO,,,NO,,,,
34,0061,NO,,,NO,,,,
34,0062,NO,,,NO,,,,
34,0063,NO,,,NO,,,,
34,0064,NO,,,NO,,,,
34,0065,NO,,,NO,,,,
34,0066,NO,,,NO,,,,
34,0067,YES,1989,101,NO,,,,
34,0068,NO,,,NO,,,,
34,0069,NO,,,NO,,,,
34,0070,NO,,,NO,,,,
34,0071,YES,2009,106,NO,,,,
34,0072,NO,,,NO,,,,
34,0073,NO,,,NO,,,,
34,0074,NO,,,NO,,,,
34,0075,NO,,,NO,,,,
34,0076,NO,,,NO,,,,
34,0077,NO,,,NO,,,,
34,0078,YES,2019,115,NO,,,,industrial development
34,0079,NO,,,NO,,,,
34,0080,NO,,,NO,,,,
34,0081,NO,,,NO,,,,
34,0082,NO,,,NO,,,,
34,0083,NO,,,NO,,,,
34,0084,NO,,,NO,,,,
34,0085,NO,,,NO,,,,
34,0086,NO,,,NO,,,,
34,0087,NO,,,NO,,,,
34,0088,NO,,,NO,,,,
34,0089,NO,,,NO,,,,
34,0090,NO,,,NO,,,,
34,0091,NO,,,NO,,,,
34,0092,NO,,,NO,,,,
34,0093,NO,,,NO,,,,
34,0094,NO,,,NO,,,,
34,0095,NO,,,NO,,,,
34,0096,NO,,,NO,,,,
34,0097,NO,,,NO,,,,
34,0098,NO,,,NO,,,,
34,0099,NO,,,NO,,,,
34,0100,NO,,,NO,,,,
34,0101,NO,,,YES,1989,067,,
34,0102,NO,,,YES,1989,013,013 was definitely replaced by 102 in 1989,
34,0103,NO,,,YES,1989,021,,
34,0104,YES,2009,107,YES,1989,029,,
34,0105,NO,,,YES,,015,,
34,0106,NO,,,YES,2009,071,,
34,0107,NO,,,YES,2009,104,,
34,0108,NO,,,YES,2011,034,,
34,0109,YES,2011,110,YES,2011,011,,
34,0110,NO,,,YES,2012,109,,
34,0111,NO,,,YES,2012,047,,
34,0112,YES,2012,113,YES,2003,054,,
34,0113,NO,,,YES,2012,112,,
34,0114,NO,,,YES,2016,005,,
34,0115,NO,,,YES,2019,078,,
35,0001,NO,,,NO,,,,
35,0002,YES,2010,087,NO,,,,
35,0003,NO,,,NO,,,,
35,0004,YES,1993,082,NO,,,,
35,0005,NO,,,NO,,,,
35,0006,NO,,,NO,,,,
35,0007,NO,,,NO,,,,
35,0008,YES,1991,073,NO,,,,
35,0009,YES,2001,083,NO,,,,
35,0009,NO,,,NO,,,,
35,0010,NO,,,NO,,,,
35,0011,NO,,,NO,,,,
35,0012,NO,,,NO,,,,
35,0013,NO,,,NO,,,,
35,0014,NO,,,NO,,,,
35,0015,YES,2020,090,NO,,,,"safety issue on stops 6-7, replaced stops 6-10 to avoid rd"
35,0016,NO,,,NO,,,,
35,0017,NO,,,NO,,,,
35,0018,NO,,,NO,,,,
35,0019,NO,,,NO,,,,
35,0020,NO,,,NO,,,,
35,0021,NO,,,NO,,,,
35,0022,NO,,,NO,,,,
35,0023,NO,,,NO,,,,
35,0024,NO,,,NO,,,,
35,0025,YES,2004,084,NO,,,,
35,0026,NO,,,NO,,,,
35,0027,NO,,,NO,,,,
35,0028,NO,,,NO,,,,
35,0029,NO,,,NO,,,,
35,0030,YES,1991,077,NO,,,,
35,0031,YES,1990,074,NO,,,,
35,0032,YES,1990,075,NO,,,,
35,0033,NO,,,NO,,,,
35,0034,NO,,,NO,,,,
35,0035,NO,,,NO,,,,
35,0036,NO,,,NO,,,,
35,0037,NO,,,NO,,,,
35,0038,NO,,,NO,,,,
35,0039,NO,,,NO,,,,
35,0040,NO,,,NO,,,,
35,0041,NO,,,NO,,,,
35,0042,NO,,,NO,,,,
35,0043,NO,,,NO,,,,
35,0044,NO,,,NO,,,,
35,0045,NO,,,NO,,,,
35,0046,NO,,,NO,,,,
35,0047,NO,,,NO,,,,
35,0048,NO,,,NO,,,,
35,0049,NO,,,NO,,,,
35,0050,YES,2009,086,NO,,,,
35,0051,NO,,,NO,,,,
35,0052,YES,1990,076,NO,,,,
35,0053,NO,,,NO,,,,
35,0054,NO,,,NO,,,,
35,0055,NO,,,NO,,,,
35,0056,NO,,,NO,,,,
35,0057,NO,,,NO,,,,
35,0058,NO,,,NO,,,,
35,0059,YES,2007,085,NO,,,,
35,0060,NO,,,NO,,,,
35,0061,NO,,,NO,,,,
35,0062,NO,,,NO,,,,
35,0063,NO,,,NO,,,,
35,0064,YES,1977,,NO,,,,
35,0065,NO,,,NO,,,,
35,0066,YES,1992,079,NO,,,,
35,0067,YES,2015,089,NO,,,,
35,0068,NO,,,NO,,,,
35,0069,YES,1992,080,NO,,,,
35,0070,YES,1991,078,NO,,,,
35,0071,YES,1987,081,NO,,,,
35,0072,NO,,,NO,,,,
35,0073,NO,,,YES,1990,008,,
35,0074,NO,,,YES,1990,031,,
35,0075,YES,2014,088,YES,1990,032,,
35,0076,NO,,,YES,1990,052,,
35,0077,NO,,,YES,1990,030,,
35,0078,NO,,,YES,1991,070,,
35,0079,NO,,,YES,1992,066,,
35,0080,YES,1994,,YES,"1983-1988,1992-1993",069,"Never replaced.  069 was active from 1968-1982, but in and out of CZ status.  In 1983, this route was reactivated, but the observer ran an altered route (that never got renumbered at the time) with no birds heard.  It went back into a CZ status from 1984-",
35,0081,NO,,,YES,1987,071,,
35,0082,NO,,,YES,2003,004,,
35,0083,NO,,,YES,2001,009,,
35,0084,NO,,,YES,2004,025,,
35,0085,NO,,,YES,2007,059,,
35,0086,NO,,,YES,2009,050,,
35,0087,NO,,,YES,2010,002,,
35,0088,NO,,,YES,2014,075,,
35,0089,NO,,,YES,2015,067,,
35,0090,NO,,,YES,2020,015,,
44,0001,YES,,,NO,,,This route was never run and deleted from the system,
44,0002,YES,,,NO,,,This route was never run and deleted from the system,
44,0003,NO,,,NO,,,,
44,0004,NO,,,NO,,,,
44,0005,NO,,,NO,,,,
44,0006,NO,,,NO,,,,
44,0007,NO,,,NO,,,,
44,0008,NO,,,NO,,,,
44,0009,NO,,,NO,,,,
44,0010,NO,,,NO,,,,
44,0011,NO,,,NO,,,,
44,0012,NO,,,NO,,,,
44,0013,NO,,,NO,,,,
44,0014,YES,1977,077,NO,,,,
44,0015,NO,,,YES,1969,079,,079 was only run for one year in 1968
44,0016,NO,,,NO,,,,
44,0017,NO,,,NO,,,,
44,0018,NO,,,NO,,,,
44,0019,NO,,,NO,,,,
44,0020,NO,,,NO,,,,
44,0021,NO,,,NO,,,,
44,0022,NO,,,NO,,,,
44,0023,YES,1978,078,NO,,,,
44,0024,NO,,,NO,,,,
44,0025,NO,,,NO,,,,
44,0026,NO,,,NO,,,,
44,0027,NO,,,NO,,,,
44,0028,YES,2005,082,NO,,,,
44,0029,NO,,,NO,,,,
44,0030,NO,,,NO,,,,
44,0031,NO,,,NO,,,,
44,0032,NO,,,NO,,,,
44,0033,NO,,,NO,,,,
44,0034,NO,,,NO,,,,
44,0035,NO,,,NO,,,,
44,0036,NO,,,NO,,,,
44,0037,YES,2009,083,NO,,,,
44,0038,NO,,,NO,,,,
44,0039,NO,,,NO,,,,
44,0040,NO,,,NO,,,,
44,0041,NO,,,NO,,,,
44,0042,NO,,,NO,,,,
44,0043,NO,,,NO,,,,
44,0044,YES,2011,086,NO,,,,
44,0045,YES,2009,084,NO,,,,
44,0046,NO,,,NO,,,,
44,0047,NO,,,NO,,,,
44,0048,NO,,,NO,,,,
44,0049,YES,1976,080,NO,,,,
44,0050,NO,,,NO,,,,
44,0051,NO,,,NO,,,,
44,0052,NO,,,NO,,,,
44,0053,YES,2010,085,NO,,,,
44,0054,NO,,,NO,,,,
44,0055,YES,1989,076,NO,,,,
44,0056,NO,,,NO,,,,
44,0057,YES,2020,089,NO,,,,traffic and safety concerns
44,0058,YES,1979,087,NO,,,,
44,0059,NO,,,NO,,,,
44,0060,NO,,,NO,,,,
44,0061,NO,,,NO,,,,
44,0062,NO,,,NO,,,,
44,0063,NO,,,NO,,,,
44,0064,NO,,,NO,,,,
44,0065,NO,,,NO,,,,
44,0066,NO,,,NO,,,,
44,0067,NO,,,NO,,,,
44,0068,NO,,,NO,,,,
44,0069,NO,,,NO,,,,
44,0070,NO,,,NO,,,,
44,0071,NO,,,NO,,,,
44,0072,NO,,,NO,,,,
44,0073,NO,,,NO,,,,
44,0074,NO,,,NO,,,,
44,0075,NO,,,NO,,,,
44,0076,NO,,,YES,1989,055,,
44,0077,NO,,,YES,1977,014,,
44,0078,NO,,,YES,1978,023,,
44,0079,YES,1969,015,NO,,,,079 only run for one year in 1968
44,0080,NO,,,YES,1976,049,,
44,0081,NO,,,NO,,,,
44,0082,YES,2018,088,YES,2005,028,,082 was no longer passable during survey period
44,0083,NO,,,YES,2009,037,,
44,0084,NO,,,YES,2009,045,,
44,0085,NO,,,YES,2010,053,,
44,0086,NO,,,YES,2011,044,,
44,0087,NO,,,YES,1979,058,,
44,0088,NO,,,YES,2018,082,,
44,0089,NO,,,YES,2020,057,,
45,0001,NO,,,NO,,,,
45,0002,NO,,,NO,,,,
45,0003,NO,,,NO,,,,
45,0004,NO,,,NO,,,,
45,0005,NO,,,NO,,,,
45,0006,NO,,,NO,,,,
45,0007,NO,,,NO,,,,
45,0008,NO,,,NO,,,,
45,0009,NO,,,NO,,,,
45,0010,NO,,,NO,,,,
45,0011,NO,,,NO,,,,
45,0012,NO,,,NO,,,,
45,0013,NO,,,NO,,,,
45,0014,NO,,,NO,,,,
45,0015,NO,,,NO,,,,
45,0016,NO,,,NO,,,,
45,0017,NO,,,NO,,,,
45,0018,NO,,,NO,,,,
45,0019,NO,,,NO,,,,
45,0020,NO,,,NO,,,,
45,0021,NO,,,NO,,,,
45,0022,NO,,,NO,,,,
45,0023,NO,,,NO,,,,
45,0024,NO,,,NO,,,,
45,0025,NO,,,NO,,,,
45,0026,NO,,,NO,,,,
45,0027,NO,,,NO,,,,
45,0028,NO,,,NO,,,,
45,0029,NO,,,NO,,,,
45,0030,NO,,,NO,,,,
45,0031,NO,,,NO,,,,
45,0032,NO,,,NO,,,,
45,0033,NO,,,NO,,,,
45,0034,NO,,,NO,,,,
45,0035,NO,,,NO,,,,
45,0036,NO,,,NO,,,,
45,0037,NO,,,NO,,,,
45,0038,NO,,,NO,,,,
45,0039,NO,,,NO,,,,
45,0040,NO,,,NO,,,,
45,0041,NO,,,NO,,,,
45,0042,NO,,,NO,,,,
45,0043,NO,,,NO,,,,
45,0051,YES,1992,,NO,,,"Never established or run as far as I can tell since we don't have a route map for it, nor do we have a record of it being run in the master table-BR",
45,0054,YES,1998,,NO,,,"DC, but never replaced, no route map in files, run in 1994, CZ in 1995-1997.",
46,0001,YES,2019,034,YES,,,,"DC, replaced by 034.  Road was closed."
46,0002,NO,,,NO,,,,
46,0003,YES,1976,030,NO,,,,
46,0004,NO,,,NO,,,,
46,0005,YES,1983,031,NO,,,,
46,0006,NO,,,NO,,,,
46,0007,NO,,,NO,,,,
46,0008,YES,1993,032,NO,,,,
46,0009,NO,,,NO,,,,
46,0010,NO,,,NO,,,,
46,0011,NO,,,NO,,,,
46,0012,NO,,,NO,,,,
46,0013,NO,,,NO,,,,
46,0014,NO,,,NO,,,,
46,0015,NO,,,NO,,,,
46,0016,NO,,,NO,,,,
46,0017,NO,,,NO,,,,
46,0018,NO,,,NO,,,,
46,0019,NO,,,NO,,,,
46,0020,NO,,,NO,,,,
46,0021,NO,,,NO,,,,
46,0022,NO,,,NO,,,,
46,0023,NO,,,NO,,,,
46,0024,YES,1984,029,NO,,,,
46,0025,YES,1969,027,NO,,,,
46,0026,YES,2006,033,NO,,,,
46,0027,NO,,,YES,1968,025,,
46,0028,YES,,,NO,,,"Never run.  Back before the official start of the survey in 1966, this route replaced 011.  However, when the official SGS started in 1968, it was always called 011 and run consistently as 011.  So for all intensive purposes you can delete this record sin",
46,0029,NO,,,YES,1969,024,,
46,0030,NO,,,YES,1976,003,,
46,0031,NO,,,YES,1983,005,,
46,0032,NO,,,YES,1993,008,,
46,0033,NO,,,YES,2006,026,,
46,0034,NO,,,NO,,,,
47,0001,NO,,,NO,,,,
47,0002,NO,,,NO,,,,
47,0003,NO,,,NO,,,,
47,0004,NO,,,NO,,,,
47,0005,NO,,,NO,,,,
47,0006,NO,,,NO,,,,
47,0007,YES,,022,NO,,,,
47,0008,NO,,,NO,,,,
47,0009,NO,,,NO,,,,
47,0010,NO,,,NO,,,,
47,0011,NO,,,NO,,,,
47,0012,NO,,,NO,,,,
47,0013,YES,2019,024,NO,,,,"rd washed out, not sure when it will be repaired"
47,0014,NO,,,NO,,,,
47,0015,YES,,021,NO,,,,
47,0016,NO,,,NO,,,,
47,0017,NO,,,NO,,,,
47,0018,NO,,,NO,,,,
47,0019,NO,,,NO,,,,
47,0020,YES,,023,NO,,,,
47,0021,NO,,,YES,,015,,
47,0022,NO,,,YES,,007,,
47,0023,NO,,,YES,,020,,
47,0024,NO,,,YES,2019,013,,
49,0001,NO,,,NO,,,,
49,0002,YES,,,NO,,,"This route never existed in the official SGS, but we do have a map for it.  Again, it was probably run before the official survey began.  You can delete it from the system.",
49,0003,NO,,,NO,,,,
49,0004,YES,,,NO,,,"This route was only run in 1973.  We have no other records of it in our master table and it only says it was DC, no mention of a replacement route number.",
49,0005,NO,,,NO,,,,
49,0006,NO,,,NO,,,,
49,0007,NO,,,NO,,,,
49,0008,NO,,,NO,,,,
49,0009,NO,,,NO,,,,
49,0010,NO,,,NO,,,,
49,0011,YES,1999,270,NO,,,,
49,0012,NO,,,NO,,,,
49,0013,NO,,,NO,,,,
49,0014,NO,,,NO,,,,
49,0015,NO,,,NO,,,,
49,0016,NO,,,NO,,,,
49,0017,NO,,,NO,,,,
49,0018,NO,,,NO,,,,
49,0019,NO,,,NO,,,,
49,0020,NO,,,NO,,,,
49,0021,YES,,,NO,,,"This route never existed in the official SGS.  Again, it was probably run before the official survey began.  You can delete it from the system.",
49,0022,NO,,,NO,,,,
49,0023,NO,,,NO,,,,
49,0024,NO,,,NO,,,,
49,0025,NO,,,NO,,,,
49,0026,NO,,,NO,,,,
49,0027,NO,,,NO,,,,
49,0028,YES,,,NO,,,"This route was only run in 1973.  We have no other records of it in our master table and it only says it was DC, no mention of a replacement route number.",
49,0029,NO,,,NO,,,,
49,0030,YES,2010,263,NO,,,,
49,0031,NO,,,NO,,,,
49,0032,NO,,,NO,,,,
49,0033,NO,,,NO,,,,
49,0034,YES,1989,253,NO,,,,
49,0035,NO,,,NO,,,,
49,0036,NO,,,NO,,,,
49,0037,NO,,,NO,,,,
49,0038,NO,,,NO,,,,
49,0039,NO,,,NO,,,,
49,0040,YES,1992,257,NO,,,,
49,0041,YES,,,NO,,,"This route never existed in the official SGS even though we do have a map for it.  Again, it was probably run before the official survey began.  You can delete it from the system.",
49,0042,NO,,,NO,,,,
49,0043,YES,2004,265,NO,,,,
49,0044,NO,,,NO,,,,
49,0045,NO,,,NO,,,,
49,0046,NO,,,NO,,,,
49,0047,NO,,,NO,,,,
49,0048,NO,,,NO,,,,
49,0049,YES,2005,274,NO,,,,"retroactive rte change, start was unknowingly adjusted"
49,0050,NO,,,NO,,,,
49,0051,NO,,,NO,,,,
49,0053,NO,,,NO,,,,
49,0054,NO,,,NO,,,,
49,0055,NO,,,NO,,,,
49,0056,NO,,,NO,,,,
49,0057,NO,,,NO,,,,
49,0058,NO,,,NO,,,,
49,0059,NO,,,NO,,,,
49,0060,NO,,,NO,,,,
49,0061,NO,,,NO,,,,
49,0062,YES,2015,267,NO,,,,
49,0063,NO,,,NO,,,,
49,0064,NO,,,NO,,,,
49,0065,NO,,,NO,,,,
49,0066,NO,,,NO,,,,
49,0067,NO,,,NO,,,,
49,0068,NO,,,NO,,,,
49,0069,NO,,,NO,,,,
49,0070,NO,,,NO,,,,
49,0071,NO,,,NO,,,,
49,0072,NO,,,NO,,,,
49,0073,NO,,,NO,,,,
49,0074,NO,,,NO,,,,
49,0075,NO,,,NO,,,,
49,0076,NO,,,NO,,,,
49,0077,NO,,,NO,,,,
49,0078,NO,,,NO,,,,
49,0079,NO,,,NO,,,,
49,0080,NO,,,NO,,,,
49,0081,NO,,,NO,,,,
49,0084,YES,1989,250,NO,,,,
49,0088,YES,1992,255,NO,,,,
49,0099,NO,,,NO,,,,
49,0103,NO,,,NO,,,,
49,0104,YES,2005,261,NO,,,,
49,0108,NO,,,NO,,,,
49,0109,YES,2018,272,NO,,,,
49,0111,YES,1992,256,NO,,,,
49,0113,NO,,,NO,,,,
49,0120,NO,,,NO,,,,
49,0121,NO,,,NO,,,,
49,0124,YES,2013,264,NO,,,,
49,0126,NO,,,NO,,,,
49,0128,NO,,,NO,,,,
49,0129,NO,,,NO,,,,
49,0131,YES,2001,259,NO,,,,no rte map
49,0133,YES,,,NO,,,This route was never run as 133 during the official SGS 1968-2017.  It might have been renamed to route # 184 prior to the start of the survey since I see old survey forms from the mid 60's with a crossed out 133 and it is replaced with a 184.  So I would,
49,0134,YES,,,NO,,,"This route was never run as 134 during the official SGS 1968-2017.  Again, I know this route number existed prior to the start of the official survey, but I can't say for sure what it might have been renamed or replaced, if at all.  Again, I would delete",
49,0136,NO,,,NO,,,,
49,0139,NO,,,NO,,,,
49,0140,NO,,,NO,,,,
49,0141,NO,,,NO,,,,
49,0142,NO,,,NO,,,,
49,0143,YES,1984,151,NO,,,,
49,0144,YES,1980,146,NO,,,,dropped due to traffic hazards
49,0145,NO,,,NO,,,,
49,0146,NO,,,YES,1980,144,,
49,0149,NO,,,NO,,,,
49,0150,NO,,,NO,,,,
49,0151,NO,,,YES,,143,,
49,0154,NO,,,NO,,,,
49,0155,NO,,,NO,,,,
49,0156,NO,,,NO,,,,
49,0157,NO,,,NO,,,,
49,0162,YES,2018,271,NO,,,,
49,0166,NO,,,NO,,,,
49,0168,YES,2016,269,NO,,,,
49,0169,NO,,,NO,,,,
49,0170,NO,,,NO,,,,
49,0173,NO,,,NO,,,,
49,0174,NO,,,NO,,,,
49,0175,YES,1980,247,NO,,,,
49,0176,NO,,,NO,,,,
49,0177,YES,1997,,NO,,,"A note on the route map indicates it was DC, but no year mentioned other than we have no records in the master table past 1996, nor is it listed in the route table.  A replacement was probably not created. It fell within the Apr 20-May 10 window-BR",
49,0178,YES,2010,262,NO,,,,
49,0179,NO,,,NO,,,,
49,0183,NO,,,NO,,,,
49,0184,NO,,,NO,,,,
49,0186,NO,,,NO,,,,
49,0187,NO,,,NO,,,,
49,0189,NO,,,NO,,,,
49,0192,NO,,,NO,,,,
49,0193,YES,,244,NO,,,"DC but 'never run as 193, but as 244.'  This route never existed as 193 in the official survey.  Perhaps it did prior to this in the early to mid 60's and then they renumbered it to 244 for the official survey.  Bottom line, it should not exist in this table.",
49,0194,NO,,,NO,,,,
49,0195,NO,,,NO,,,,
49,0196,NO,,,NO,,,,
49,0197,NO,,,NO,,,,
49,0198,YES,2018,273,NO,,,,"Adjusted for safety, high speed vehicle traffic"
49,0200,NO,,,NO,,,,
49,0203,NO,,,NO,,,,
49,0204,NO,,,NO,,,,
49,0207,YES,2002,258,NO,,,,
49,0208,YES,1992,254,NO,,,,
49,0209,NO,,,NO,,,,
49,0210,NO,,,NO,,,,
49,0212,NO,,,NO,,,,
49,0214,NO,,,NO,,,,
49,0215,NO,,,NO,,,,
49,0217,NO,,,NO,,,,
49,0218,NO,,,NO,,,,
49,0224,NO,,,NO,,,,
49,0226,NO,,,NO,,,,
49,0227,YES,1989,252,NO,,,,
49,0228,NO,,,NO,,,,
49,0231,NO,,,NO,,,,
49,0232,YES,1984,251,NO,,,,
49,0233,NO,,,NO,,,,
49,0234,NO,,,NO,,,,
49,0235,NO,,,NO,,,,
49,0238,NO,,,NO,,,,
49,0239,NO,,,NO,,,,
49,0241,NO,,,NO,,,,
49,0242,YES,2002,260,NO,,,,
49,0243,YES,2006,266,NO,,,,
49,0244,NO,,,NO,,,,
49,0245,NO,,,NO,,,,
49,0247,NO,,,YES,1980,175,,
49,0250,NO,,,YES,1989,084,,
49,0251,NO,,,YES,1989,232,,
49,0252,NO,,,YES,1989,227,,
49,0253,NO,,,YES,1989,034,,
49,0254,NO,,,YES,1991,208,,"254 run in 1991, both run in 1992, then 208 DC after that."
49,0255,YES,2014,268,YES,1992,088,,
49,0256,NO,,,YES,1992,111,,
49,0257,NO,,,YES,1992,040,,
49,0258,NO,,,YES,2001,207,,
49,0259,NO,,,YES,2000,131,,
49,0260,NO,,,YES,2002,242,,
49,0261,NO,,,YES,2005,104,,
49,0262,NO,,,YES,2010,178,,
49,0263,NO,,,YES,2011,030,,
49,0264,NO,,,YES,2013,124,,
49,0265,NO,,,YES,2004,043,,
49,0266,NO,,,YES,2006,243,,
49,0267,NO,,,YES,2015,062,,
49,0268,NO,,,YES,2014,255,,
49,0269,NO,,,YES,2016,168,,
49,0270,NO,,,YES,1999,011,,
49,0271,NO,,,YES,2018,162,,
49,0272,NO,,,YES,2018,109,,
49,0273,NO,,,YES,2018,198,,
49,0274,NO,,,YES,2005,049,,
50,0001,NO,,,NO,,,,
50,0002,NO,,,NO,,,,
50,0003,NO,,,NO,,,,
50,0004,NO,,,NO,,,,
50,0005,NO,,,NO,,,,
50,0006,NO,,,NO,,,,
50,0007,NO,,,NO,,,,
50,0008,NO,,,NO,,,,
50,0009,NO,,,NO,,,,
50,0010,YES,1989,131,NO,,,,"first 2 miles safety hazard (well traveled state hwy), last 0.6 miles impassable, even with ATV"
50,0011,NO,,,NO,,,,
50,0012,NO,,,NO,,,,
50,0013,NO,,,NO,,,,
50,0014,NO,,,NO,,,,
50,0015,NO,,,NO,,,,
50,0016,NO,,,NO,,,,
50,0017,NO,,,NO,,,,
50,0018,NO,,,NO,,,,
50,0019,NO,,,NO,,,,
50,0020,NO,,,NO,,,,
50,0021,NO,,,NO,,,,
50,0022,NO,,,NO,,,,
50,0023,NO,,,NO,,,,
50,0024,NO,,,NO,,,,
50,0025,YES,2022,145,NO,,,,unsafe stop locations
50,0026,YES,2017,141,NO,2018,,,
50,0027,NO,,,NO,,,,
50,0028,NO,,,NO,,,,
50,0029,NO,,,NO,,,,
50,0030,NO,,,NO,,,,
50,0031,NO,,,NO,,,,
