state_cd,route_cd,discontinued,DC_year,new_route_cd,replacement_route,replacement_year,original_route_cd,Flag,DC_reason
66,0080,NO,,,NO,,,"Old rte map indicates that there was something wrong with the rte path on map given to obs…a notation from John Bittner on April 24, 1970 indicates that the rd intersection is County Rd #8 & the last rd as you leave the town of Wilkesville.  He saw no roa",
66,0081,NO,,,NO,,,,
66,0082,NO,,,NO,,,,
66,0083,NO,,,NO,,,,
66,0084,NO,,,NO,,,,
66,0086,NO,,,YES,1989,002,,
66,0087,NO,,,NO,,,,
66,0088,NO,,,YES,1993,065,,
66,0089,NO,,,YES,1994,073,,
66,0090,NO,,,YES,2003,064,,
66,0091,NO,,,YES,2002,044,,
66,0092,NO,,,YES,2010,052,,
66,0100,NO,,,YES,2013,010,,
68,0001,NO,,,NO,,,,
68,0002,YES,2012,256,NO,,,Survey Window May 1-20,
68,0003,NO,,,NO,,,,
68,0004,YES,2022,273,NO,,,Survey Window was May 1-20,"safety, runs along Trans Canada Hwy"
68,0005,YES,2004,249,NO,,,Survey Window was May 1-20,
68,0006,NO,,,NO,,,,
68,0007,NO,,,NO,,,,
68,0008,NO,,,NO,,,,
68,0009,NO,,,NO,,,,
68,0010,YES,2018,267,NO,,,Survey Window was May 1-20,
68,0011,NO,,,NO,,,,
68,0012,YES,2018,266,NO,,,Survey Window was May 1-20,
68,0013,YES,1971,,NO,,,This rte was active in the system from 1968-1970 and ran all three years.  There is no indication on the rte map as to why this was dropped from the survey other than a notation on the 1970 survey form that says there was considerable aircraft noise from local airport. Survey Window was May 1-20,
68,0014,NO,,,NO,,,,
68,0015,NO,,,NO,,,,
68,0016,NO,,,NO,,,,
68,0017,YES,2022,275,NO,,,Survey Window was Apr 25-May 15,"DC after 2022 season, rd conditions precluded observer from being able to conduct survey consistently from yr to yr"
68,0018,YES,1974,,NO,,,"DC in 1974, last run in 1973.  No indication on map or survey forms as to it being DC or why it was dropped-BR Survey Window was May 1 - 20",
68,0019,NO,,,NO,,,,
68,0020,NO,,,NO,,,,
68,0021,YES,1981,,NO,,,"It was active in the system from 1974-1981, but never run.  We don’t even have a route map for it-BR",
68,0022,YES,2012,253,NO,,,Survey Window was Apr 25-May 15,
68,0023,NO,,,NO,,,,
68,0024,NO,,,NO,,,,
68,0025,NO,,,NO,,,,
68,0026,YES,2017,262,NO,,,Survey window was Apr 25-May15,218 became active in 2018
68,0027,YES,1973,,NO,,,"It was run in 1968, 1970 and 1972.  We do not have a route map for it, although the survey form indicates it was in Renfrew county on Brent Rd.  There is no mention of why this route was dropped from the system or why it was not replaced. Survey window likely was Apr 25-May 15-BR",
68,0028,NO,,,NO,,,,
68,0029,NO,,,NO,,,,
68,0031,YES,1990,,NO,,,"Although this route was active till 1989, it was only run 4 times during that time period.  There is no evidence as to why it was DC other than the last time it was run in 1984, the obs indicated that habitat was minimal and mostly in conifer plantations-BR Survey window was May 1-20.",
68,0032,NO,,,NO,,,,
68,0033,YES,2016,259,NO,,,Survey window was Apr 25-May 15,
68,0034,YES,1973,,NO,,,"Active in system from 1968-1972, it was also run 4 of the 5 years as well.  No route map is available for this route, although it was in Renfrew county and I found a notation that says it was near Carson Lake.  In 1972 this route took 56 minutes to complete. Survey window was Apr 25-May 15",
68,0035,NO,,,NO,,,,
68,0036,NO,,,NO,,,,
68,0037,NO,,,NO,,,,
68,0038,NO,,,NO,,,,
68,0039,NO,,,NO,,,,
68,0040,YES,2019,261,NO,,,Survey Window was Apr 25-May 15,
68,0041,YES,2017,261,NO,,,Survey Window was Apr 25-May 15,
68,0042,YES,1982,,NO,,,"We have no route map for this route.  It was only run three times from 1968 -1971.  It was in a CZ status the entire rest of the time till 1981.  I don't understand why since our system now only lets you do CZ records for 5 years.  It was obviously different then and they could manually override something.  The last time it was run in 1971, the obs indicated that the habitat had been changed drastically due to logging operations along most of the rd.  I did not find any other mention of why it would have been DC-BR Survey Window was most likely Apr 25-May 15",
68,0043,NO,,,NO,,,,
68,0044,NO,,,NO,,,,
68,0045,NO,,,NO,,,,
68,0046,NO,,,NO,,,,
68,0047,YES,1984,,NO,,,"There is no mention of this route being DC or replaced by another route on the route map.  It was last run in 1976 and in and out of CZ status along with not being run for a few different years.  No woodcock were ever heard peenting on it, although 3 were displaying at stop 1 in 1976-BR  Survey Window was Apr 25-May 15",
68,0048,YES,2009,263,NO,,,Survey window was Apr 25-May 15,
68,0049,YES,2014,255,NO,,,Survey window was Apr 25-May 15,
68,0050,NO,,,NO,,,,
68,0051,NO,,,NO,,,,
68,0052,NO,,,NO,,,,
68,0053,YES,1990,,NO,,,"This route was active in the system from 1975 - 1989, but it was never run.  We do not have a route map for it.  I would delete it from the system.",
68,0054,YES,1976,,NO,,,"DC in 1976 but no replacement route#.  This route was run in 1968-1969, 1971, 1974-1975.  We have a route map for it, but not mention of it being DC on the map.  It was located near the town of Gooderham just south of Contau Lake on Fortesque Lake Rd. No mention of why it was DC on survey forms either-BR Survey window was Apr 25-May 15",
68,0055,NO,,,NO,,,,
68,0056,NO,,,NO,,,,
68,0057,NO,,,NO,,,,
68,0058,NO,,,NO,,,,
68,0059,NO,,,NO,,,,
68,0060,NO,,,NO,,,,
68,0061,YES,2012,254,NO,,,Survey window was Apr 25-May 15,
68,0062,NO,,,NO,,,,
68,0063,NO,,,NO,,,,
68,0064,NO,,,NO,,,,
68,0065,NO,,,NO,,,,
68,0066,NO,,,NO,,,,
68,0067,NO,,,NO,,,,
68,0068,NO,,,NO,,,,
68,0069,NO,,,NO,,,,
68,0070,NO,,,NO,,,,
68,0071,NO,,,NO,,,,
68,0072,NO,,,NO,,,,
68,0073,NO,,,NO,,,,
68,0074,YES,2001,248,NO,,,Survey window was Apr 25-May 15,
68,0075,NO,,,NO,,,,
68,0076,NO,,,NO,,,,
68,0077,NO,,,NO,,,,
68,0078,NO,,,NO,,,,
68,0079,NO,,,NO,,,,
68,0080,NO,,,NO,,,,
68,0081,NO,,,NO,,,,
68,0082,YES,2006,264,NO,,,"DC in 2006, but a replacement route was not created until 2017.","VERY BUSY HWY MANY POWER/WIND MILLS HAVE GONE UP, LIMITING OBS ABILITY TO HEAR WDCK"
68,0083,NO,,,NO,,,,
68,0084,NO,,,NO,,,,
68,0085,YES,2021,270,NO,,,Survey window was Apr 20-May 10,"road got too rough and could not get to stop 1, also hwy noise so loud you could not hear wdck peenting"
68,0086,YES,2018,265,NO,,,Survey window was Apr 20-May 10,
68,0087,YES,1985,252,NO,,,Survey window was Apr 20-May 10,
68,0088,NO,,,NO,,,,
68,0089,NO,,,NO,,,,
68,0090,NO,,,NO,,,,
68,0091,YES,1969,,NO,,,"This route was active & run in the system for only 1968.  I found a note on a map labeled 091 from 1981 that JLH could not discern the start, finish or location of the route with certainly.  They asked for clarification when the survey results were sent in.  The survey form says it was run in Middlesex (036) rather than Huron county due to roads in the area, however, the route map we have shows the rte just west of Niagra Falls, Ontario in Welland County.  Now, I'm not sure which route path was actually run in 1968-BR",
68,0092,NO,,,NO,,,,
68,0093,NO,,,NO,,,,
68,0094,NO,,,NO,,,,
68,0095,NO,,,NO,,,Note that says 'may relocate in 2002'.  This is not the case.  You can delete this notation as it has not been DC or is being considered-BR,
68,0096,NO,,,NO,,,,
68,0097,NO,,,NO,,,,
68,0098,YES,1995,242,NO,,,Survey window was Apr 20-May 10,
68,0099,NO,,,NO,,,,
68,0100,NO,,,NO,,,,
68,0101,YES,1970,,NO,,,This route was active and run in our system from 1968-1969.  We have no route map for it.  Need to investigate survey forms to see why it might have been DC and not replaced-BR Survey window was likely Apr 20-May 10,
68,0102,NO,,,NO,,,,
68,0103,YES,2001,243,NO,,,"THIS ROUTE WAS DC AFTER 2001, BUT THE RTE PATH WAS RUN AGAIN IN 2004.  NOT SURE WHY IT WAS ORIGINALLY DC AFTER 1991 - SEE EMAIL COORESPONDENCE WITH ROUTE MAP. Survey window was Apr 20-May 10",
68,0104,NO,,,NO,,,,
68,0105,NO,,,NO,,,,
68,0106,NO,,,NO,,,,
68,0107,NO,,,NO,,,,
68,0108,NO,,,NO,,,,
68,0109,NO,,,NO,,,,
68,0110,NO,,,NO,,,,
68,0111,NO,,,NO,,,,
68,0113,NO,,,NO,,,,
68,0114,YES,1990,,NO,,,"This route was active in our system from 1985-1989.  It was run from 1985-1987 and CZ in 88 and 89.  On the route map it says new route 1985, but it does not mention if it replaced anything or why it was DC after 1989.  Need to investigate survey forms to see why it might have been DC and not replaced or why it was established in 1985 and if it replaced anything-BR Survey window was Apr 20-May 10",
68,0115,YES,2015,258,NO,,,Survey window was Apr 20-May 10,
68,0116,NO,,,NO,,,,
68,0117,NO,,,NO,,,,
68,0118,NO,,,NO,,,"Says replaced by 120 on rte map, but 120 does not say it is a replacement.  BR says, this route is still active in our system from 1987.  It was never DC in our route table, therefore it remained active.  I'm assuming 120 took over another route, but it does not say what as 120 is still active in our database as well-BR",
68,0119,YES,1988,121,NO,,,Survey window was Apr 20-May 10,
68,0120,NO,,,NO,,,,
68,0121,NO,,,YES,1988,119,,
68,0128,YES,1977,,NO,,,This route was active in our system from 1968-1976 and run all those years except 1971.  We do not have a map for this route.  Need to investigate survey forms to see why it might have been DC and if replaced or not-BR,
68,0130,NO,,,NO,,,,
68,0131,NO,,,NO,,,,
68,0132,NO,,,NO,,,,
68,0133,NO,,,NO,,,,
68,0134,NO,,,NO,,,,
68,0135,NO,,,NO,,,,
68,0201,YES,1998,250,NO,,,Survey window was May 1-20,
68,0202,YES,1984,,NO,,,"This route was active in our system from 1978 to 1983, but only run once in 1978.  The rte map does not indicate why it might have been DC, other than this is the start of all the northern experimental routes that were set up around this time frame (starting with 201).  Maybe it was just not a good route to do..need to check survey form to see what type of notes there might be about it and if it was ever replaced-BR Survey window was May 1-20",
68,0203,YES,2001,247,NO,,,Survey window was May 1-20,
68,0204,YES,1998,251,NO,,,Survey window was May 1-20,
68,0205,YES,2022,271,NO,,,Survey window was May 1-20,"Rte on Hwy, safety issues"
68,0206,YES,1991,,NO,,,"This route was active in our system from 1978-1990, but only run the one time in 1978.  I wrote in a note on the route map that says it was DC in 1988.  I don't know where I got that from.  Maybe an old survey form.  So I wrote 1991 as the DC year since it was still active in our system until 1990.  Meaning there were not run records in the database up through 1990.  This was another northern experimental route that was set up around this time frame (starting with 201).  Maybe it was just not a good route to do..need to check survey form to see what type of notes there might be about it and if it was ever replaced-BR Survey window was May 1-20",
68,0207,YES,,,NO,,,Never run.  This route has never been in our system.  It was never run or active although we have a drawn up route map for it.  You can delete this record-BR,
68,0208,NO,,,NO,,,,
68,0209,NO,,,NO,,,,
68,0210,NO,,,NO,,,,
68,0211,NO,,,NO,,,,
68,0212,YES,2019,269,NO,,,Survey window was May 1-20,rerouted public road access due to mine
68,0213,NO,,,NO,,,,
68,0214,NO,,,NO,,,,
68,0215,YES,1984,,NO,,,"This route was active in our system from 1981-1983, but only run once in 1981.  We do not have a route map for it.  Again, it was probably one of the experimental routes and got dropped.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR",
68,0216,YES,2008,217,NO,,,"This route was active in our system from 1981-2007.  It was DC in 2008.  The observer thinkign she was running 216, actually ran 217 because the route is literally, right next to it.  So it seemed natural to just reactivate 217 (as it seemed fine to the observer) and DC 216, which was not as good of a route.  That way we avoided double routes in the same degree block for future years-BR Survey window was May 1-20",
68,0217,NO,,,YES,2008,216,"Yes, it looks like this route was DC after 1983, but then it became active again in 2008 after 216 was DC at the same time and the obs accidentally ran 217 and thought it was the better of the two routes anyway - see flag notes about 216 for more info-BR",
68,0218,NO,,,NO,,,,
68,0219,YES,1990,236,NO,,,"This route was active in the system from 1981 to 1989, but only run once in 1981 by double observers.  It was the same rte path as 236, so it was DC in 1990. No overlap in 1981 btwn the two rtes. BR",
68,0220,YES,,,NO,,,Never run. My route map shows that 220 was right next to 219.  Route 220 was never run or in our system.  It can be dropped from this list-BR,
68,0221,NO,,,NO,,,,
68,0222,NO,,,NO,,,,
68,0223,NO,,,NO,,,,
68,0224,YES,1990,,NO,,,"This route was active in our system from 1981-1989, but only run in 1981.  There is no mention of it being DC or replaced on the route map.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR Survey window was May 1-20",
68,0225,YES,2000,246,NO,,,Survey window was May 1-20,
68,0226,YES,1984,,NO,,,"This route was active in our system from 1981-1983, but only run in 1981.  No indication on route map of it being DC or replaced.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR Survey Window was May 1-20",
68,0231,YES,1984,,NO,,,"This route was active in our system from 1981-1983, but only run in 1981.  No indication on route map of it being DC or replaced.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR Survey window was May 1-20",
68,0232,NO,,,NO,,,,
68,0233,NO,,,NO,,,,
68,0234,YES,1996,245/996,NO,,,"Same rte path, I guess there was a mix up.  Not much documentation on this. Survey window was May 1-20",
68,0235,NO,,,NO,,,,
68,0236,NO,,,YES,1990,219,"same route path as 219, therefore 219 was DC.  No overlap years existed during survey-BR",
68,0240,NO,,,NO,,,,
68,0241,NO,,,NO,,,,
68,0242,NO,,,YES,1996,098,"first run in 1991, but 098 wasn't DC untiil 1996",
68,0243,NO,,,YES,1991,103,"Replaced 103 in 1991, but not run until 2003.",
68,0244,NO,,,NO,,,,
68,0245,YES,1997,,YES,1996,234,"This was the same rte path as 996 to replace 234.  Some mix up back in the day. Now both 245 & 996 are DC and replaced by 247. THIS ROUTE WAS RUN FOR ONE YEAR AS 245 IN 1996 TO REPLACE ROUTE 234, THEN RUN IN FUTURE YEARS AS 996, NO DOCUMENTATION. Survey window was May 1-20",
68,0246,YES,2016,260,YES,2000,225,Survey window was May 1-20,
68,0247,NO,,,YES,2001,203,"This also replaced 245 & 996 that were both DC.  This must be in the same general area and they decided to just go with 247 to replace all routes, 203/234/245/996. 234 was replaced by 245 & 996 in 1996.-BR",
68,0248,NO,,,YES,2002,074,,
68,0249,NO,,,YES,2004,005,,
68,0250,YES,2022,272,YES,1998,201,survey window May 1-20,not passable during survey season
68,0251,NO,,,YES,1998,204,,
68,0252,NO,,,YES,1985,087,,
68,0253,NO,,,YES,2012,022,,
68,0254,NO,,,YES,2012,061,,
68,0255,NO,,,YES,2014,049,,
68,0256,NO,,,YES,2012,002,,
68,0257,NO,,,YES,2010,996,,
68,0258,NO,,,YES,2015,115,,
68,0259,NO,,,YES,2016,033,,
68,0260,YES,2022,274,YES,2016,246,Survey window was May 1-20,road never fixed and continued to stay too rough to run
68,0261,NO,,,YES,2017,041,,
68,0262,NO,,,YES,2017,026,,
68,0263,NO,,,YES,2009,048,retroactive route change,
68,0264,NO,,,YES,2017,082,,
68,0265,NO,,,YES,2018,086,,
68,0266,NO,,,YES,2018,012,,
68,0267,NO,,,YES,2018,010,,
68,0268,NO,,,YES,2019,040,,
68,0269,NO,,,YES,2019,212,,
68,0270,NO,,,YES,2021,085,,condition of rd so bad you could not get to stop 1 and hwy noise along rte path so loud you could not hear woodcock peenting
68,0271,NO,,,YES,2022,205,,"Rte on Hwy, safety issues"
68,0272,NO,,,YES,2022,250,,Not passable during survey season
68,0273,NO,,,YES,2022,004,,"safety, runs along Trans Canada Hwy"
68,0274,NO,,,YES,2022,260,,road never got fixed and continued to be too rough to run
68,0275,NO,,,YES,2022,017,,Rd conditions precluded observer from being able to conduct survey consistently from yr to yr
68,0996,YES,2010,257,YES,1997,245,This route replaced 245 in 1997 and was active till 2010 when it was DC and replaced by 257,
68,0997,NO,,,NO,,,,
68,0998,YES,1998,,NO,,,This route was active in our system from 1994-1997.  We do not have a route map for it.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR,
68,0999,YES,2000,,NO,,,This route was active in our system from 1968-1999.   We do not have a route map for it.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR,
72,0001,NO,,,NO,,,,
72,0002,YES,2009,095,NO,,,,
72,0003,NO,,,NO,,,,
72,0004,NO,,,NO,,,,
72,0005,NO,,,NO,,,,
72,0006,NO,,,NO,,,,
72,0007,NO,,,NO,,,,
72,0008,NO,,,NO,,,,
72,0009,NO,,,NO,,,,
72,0010,NO,,,NO,,,,
72,0011,YES,1981,076,NO,,,,
72,0012,NO,,,NO,,,,
72,0013,NO,,,NO,,,,
72,0014,NO,,,NO,,,,
72,0015,NO,,,NO,,,,
72,0016,YES,2014,097,NO,,,,
72,0017,NO,,,NO,,,,
72,0018,NO,,,NO,,,,
72,0019,NO,,,NO,,,,
72,0020,YES,1978,079,NO,,,,
72,0021,NO,,,NO,,,,
72,0022,NO,,,NO,,,,
72,0023,YES,2013,096,NO,,,,
72,0024,NO,,,NO,,,,
72,0025,NO,,,NO,,,,
72,0026,NO,,,NO,,,,
72,0027,NO,,,NO,,,,
72,0028,NO,,,NO,,,,
72,0029,YES,1998,086,NO,,,,
72,0030,YES,2003,087,NO,,,,
72,0031,NO,,,NO,,,,
72,0032,NO,,,NO,,,,
72,0033,NO,,,NO,,,,
72,0034,YES,2016,098,NO,,,,
72,0035,NO,,,NO,,,,
72,0036,NO,,,NO,,,,
72,0037,NO,,,NO,,,,
72,0038,NO,,,NO,,,,
72,0039,YES,1973,091,NO,,,,
72,0040,NO,,,NO,,,,
72,0041,YES,1993,084,NO,,,,
72,0042,NO,,,NO,,,,
72,0043,NO,,,NO,,,,
72,0044,YES,1991,082,NO,,,,
72,0045,NO,,,NO,,,,
72,0046,NO,,,NO,,,,
72,0047,YES,1978,,NO,,,"This route was active in our system from 1968-1977, but last run in 1971.  No mention of replacement rte # on the route map.  Need to check survey form to see what type of notes there might be about it and if it was ever replaced or not-BR",
72,0048,YES,1993,085,NO,,,,
72,0049,YES,1982,077,NO,,,,
72,0050,NO,,,NO,,,,
72,0051,YES,2006,092,NO,,,,
72,0052,YES,1991,081,NO,,,,
72,0053,NO,,,NO,,,,
72,0054,YES,1991,080,NO,,,,
72,0055,NO,,,NO,,,,
72,0056,NO,,,NO,,,,
72,0057,NO,,,NO,,,,
72,0058,YES,1991,083,NO,,,,
72,0059,NO,,,NO,,,,
