state_cd,route_cd,discontinued,DC_year,new_route_cd,replacement_route,replacement_year,original_route_cd,Flag,DC_reason
72,0060,YES,1985,078,NO,,,,
72,0061,YES,2006,090,NO,,,,
72,0062,NO,,,NO,,,,
72,0063,NO,,,NO,,,,
72,0064,NO,,,NO,,,,
72,0065,NO,,,NO,,,,
72,0066,YES,2017,099,NO,,,,
72,0067,NO,,,NO,,,,
72,0068,NO,,,NO,,,,
72,0069,NO,,,NO,,,,
72,0070,NO,,,NO,,,,
72,0071,NO,,,NO,,,,
72,0072,YES,2007,093,NO,,,,
72,0073,NO,,,NO,,,,
72,0074,NO,,,NO,,,,
72,0075,YES,1982,,NO,,,John Tautin wrote on the route map that this route was dropped from the survey in 1982 with no replacement selected.,
72,0076,NO,,,YES,1976,011,,
72,0077,NO,,,YES,1982,049,,
72,0078,NO,,,YES,1985,060,,
72,0079,NO,,,YES,1978,020,,
72,0080,NO,,,YES,1991,054,,
72,0081,NO,,,YES,1991,052,,
72,0082,YES,2005,089,YES,1991,044,"This route was DC in 2005 due to unsafe pull off locations along many stops, it was replaced by 089 in 2005-BR",
72,0083,NO,,,YES,1991,058,,
72,0084,YES,1993,041,YES,1993,041,"Only run one year in 1993.  It replaced 041.  However, there are notes that indicate the following year 041 was reactivated and run until 2003 when it was deemed too hazardous to run.  Then 041 was DC and replaced with 088 in 2004-BR",
72,0085,NO,,,YES,1993,048,,
72,0086,NO,,,YES,1998,029,,
72,0087,NO,,,YES,2003,030,,
72,0088,NO,,,YES,2005,041,,
72,0089,NO,,,YES,2005,082,,
72,0090,NO,,,YES,2006,061,,
72,0091,YES,2009,094,YES,1973,039,,
72,0092,NO,,,YES,2007,051,,
72,0093,NO,,,YES,2007,072,,
72,0094,NO,,,YES,2009,092,,
72,0095,NO,,,YES,2009,002,,
72,0096,NO,,,YES,2013,023,,
72,0097,NO,,,YES,2014,016,,
72,0098,NO,,,YES,2016,034,,
72,0099,NO,,,YES,2017,066,,
75,0001,YES,,012,NO,,,,
75,0002,NO,,,NO,,,,
75,0003,NO,,,NO,,,,
75,0004,NO,,,NO,,,,
75,0005,NO,,,NO,,,,
75,0006,NO,,,NO,,,,
75,0007,YES,,013,NO,,,,
75,0008,NO,,,NO,,,,
75,0009,NO,,,NO,,,,
75,0010,NO,,,NO,,,,
75,0011,NO,,,NO,,,,
75,0012,NO,,,YES,,001,,
75,0013,NO,,,YES,,007,,
76,0011,NO,,,NO,,,QC rt#,
76,0021,NO,,,NO,,,QC rt#,
76,0032,NO,,,NO,,,Was this disc?,
76,0041,NO,,,NO,,,QC rt#,
76,0050,NO,,,NO,,,,
76,0060,NO,,,NO,,,QC rt#,
76,0070,NO,,,NO,,,"QC rt#, disc 1984?",
76,0080,NO,,,NO,,,"QC rt#, disc 1984?",
76,0090,YES,1981,,NO,,,Not clear if replaced,
76,0101,NO,,,NO,,,QC rt#,
76,0121,NO,,,NO,,,QC rt#,
76,0131,NO,,,YES,1984,0130,"QC rt#, did this replace 13? Should 13 by SGS route?",
76,0140,YES,1981,,NO,,,Not clear if replaced,
76,0151,NO,,,NO,,,"QC rt#, no data?",
76,0161,NO,,,NO,,,Was this disc?,
76,0172,YES,2012,,NO,,,"QC rt#, disc? Replaced by?",
76,0180,NO,,,NO,,,"QC rt#, disc 1984?""",
76,0190,NO,,,NO,,,"QC rt#, disc 1984?",
76,0201,NO,,,NO,,,"QC rt#, no data?",
76,0210,YES,1974,,NO,,,Not clear if replaced,
76,0220,NO,,,NO,,,"QC rt#, disc 1984?",
76,0230,NO,,,NO,,,was this discontinued?,
76,0240,NO,,,YES,2013,0241,,
76,0241,YES,2013,0240,YES,2012,0240,QC rt#,"24A was suppose to replace 24, but only did for one year in 2012. 24 is now the active route again"
76,0250,NO,,,NO,,,"QC rt#, disc 1985?",
76,0260,NO,,,NO,,,QC rt#,
76,0270,NO,,,NO,,,QC rt#,
76,0280,NO,,,NO,,,"QC rt#, no data?",
76,0290,NO,,,NO,,,QC rt#,
76,0302,NO,,,NO,,,QC rt#,
76,0310,NO,,,NO,,,,
76,0320,NO,,,NO,,,,
76,0330,YES,1987,,NO,,,Not clear if discontinued,
76,0343,NO,,,NO,,,QC rt#,
76,0350,YES,,,NO,,,"QC rt#, was disc? Replaced by?",
76,0360,NO,,,NO,,,"QC rt#, disc 1986?",
76,0370,NO,,,NO,,,"QC rt#, no data?",
76,0380,NO,,,NO,,,"QC rt#, no data?",
76,0390,YES,1990,,NO,,,"QC rt#, was disc? Replaced by?",
76,0400,NO,,,NO,,,QC rt#,
76,0410,NO,,,NO,,,QC rt#,
76,0420,NO,,,NO,,,"QC rt#, no data?",
76,0440,NO,,,NO,,,"QC rt#, no data?",
76,0450,NO,,,NO,,,"QC rt#, no data?",
76,0460,YES,1983,,NO,,,Not clear if replaced,
76,0472,NO,,,NO,,,QC rt#,
76,0480,NO,,,NO,,,,
76,0491,NO,,,NO,,,QC rt#,
76,0501,NO,,,NO,,,QC rt#,
76,0511,NO,,,NO,,,QC rt#,
76,0521,NO,,,NO,,,QC rt#,
76,0530,YES,1983,,NO,,,Not clear if repalced,
76,0540,NO,,,NO,,,"QC rt#, NO data?",
76,0550,NO,,,NO,,,"QC rt#, no data?",
76,0560,NO,,,NO,,,"QC rt#, disc 1979?",
76,0570,NO,,,NO,,,"QC rt#, no data?",
76,0580,NO,,,NO,,,"QC rt#, no data?",
76,0590,NO,,,NO,,,QC rt#,
76,0601,NO,,,NO,,,QC rt#,
76,0610,NO,,,NO,,,QC rt#,
76,0620,NO,,,NO,,,"QC rt#, no data?",
76,0630,NO,,,NO,,,"QC rt#, no data?",
76,0640,NO,,,NO,,,"QC rt#, no data?",
76,0651,NO,,,NO,,,QC rt#,
76,0660,YES,1988,,NO,,,"QC rt#, was disc? Replaced by?",
76,0670,NO,,,NO,,,"QC rt#, no data?",
76,0680,NO,,,NO,,,QC rt#,
76,0691,NO,,,NO,,,QC rt#,
76,0700,YES,2000,,NO,,,"QC rt#, was disc? Repalced by?",
76,0710,NO,,,NO,,,"QC rt#, no data?",
76,0751,NO,,,NO,,,QC rt#,
76,0780,NO,,,NO,,,QC rt#,
76,0810,NO,,,NO,,,"QC rt#, no data?",
76,0830,NO,,,NO,,,QC rt#,
76,0840,NO,,,NO,,,"QC rt#, no data?",
76,0870,NO,,,NO,,,"QC rt#, no data?",
76,0880,NO,,,NO,,,"QC rt#, no data?",
76,0891,YES,2022,0892,NO,,,QC rt#,Stops 8-10 pull off locations were unsafe
76,0892,NO,,,YES,2022,0891,,Stops 8-10 pull off locations were unsafe
76,0901,NO,,,NO,,,Was this disc?,
76,0912,NO,,,NO,,,QC rt#,
76,0921,NO,,,NO,,,QC rt#,
76,0930,YES,1993,,NO,,,"QC rt#, was disc? Replaced by?",
76,0951,NO,,,NO,,,QC rt#,
76,0960,NO,,,NO,,,"QC rt#, no data?",
76,0970,NO,,,NO,,,"QC rt#, no data?",
76,1010,NO,,,NO,,,,
76,1050,NO,,,NO,,,Not clear if disc or replaced,
76,1060,NO,,,NO,,,"QC rt#, no data?",
76,1110,NO,,,NO,,,"QC rt#, no data?",
76,1120,NO,,,NO,,,,
76,1131,NO,,,NO,,,QC rt#,
76,1170,NO,,,NO,,,"QC rt#, no data?",
76,1190,NO,,,NO,,,"QC rt#, no data?",
76,1280,YES,2010,,NO,,,Not clear if repalced,
76,1290,NO,,,NO,,,QC rt#,
76,1310,YES,1984,,NO,,,Not clear if replaced,
76,1320,NO,,,NO,,,"QC rt#, no data?",
76,1331,NO,,,NO,,,QC rt#,
76,1340,NO,,,NO,,,"QC rt#, no data?",
76,1350,NO,,,NO,,,"QC rt#, no data?",
76,1360,NO,,,NO,,,"QC rt#, no data?",
76,1370,NO,,,NO,,,"QC rt#, no data?",
76,1380,NO,,,NO,,,"QC rt#, no data?",
76,1450,NO,,,NO,,,,
76,1460,NO,,,NO,,,,
76,1470,YES,2018,1471,NO,,,,locked gate after stop 7
76,1471,NO,,,YES,2018,1470,,
76,1481,NO,,,NO,,,QC rt#,
76,1494,NO,,,NO,,,QC rt#,
76,1510,NO,,,NO,,,"QC rt#, no data?",
76,1520,NO,,,NO,,,"QC rt#, no data?",
76,1530,NO,,,NO,,,,
76,1540,NO,,,NO,,,,
76,1552,NO,,,NO,,,QC rt#,
76,1560,NO,,,NO,,,,
76,1570,NO,,,NO,,,"QC rt#, no data?",
76,1582,NO,,,YES,2014,1581,"QC rt#, was 158A part of SGS?",
76,1590,NO,,,NO,,,,
76,1600,NO,,,NO,,,"QC rt#, no data?",
76,1610,NO,,,NO,,,"QC rt#, no data?",
76,1630,NO,,,NO,,,"QC rt#, no data?",
76,1640,NO,,,NO,,,,
76,1651,NO,,,NO,,,QC rt#,
76,1680,NO,,,NO,,,QC rt#,
76,1692,YES,2002,,NO,,,"QC rt#, disc? Replaced by?",
76,1700,NO,,,NO,,,"QC rt#, no data?",
76,1710,NO,,,NO,,,QC rt#,
76,1720,NO,,,NO,,,"QC rt#, no data?",
76,1732,NO,,,YES,,1731,"QC rt#, no data? Should 173A be part of database?",
76,1740,NO,,,NO,,,"QC rt#, no data?",
76,1750,NO,,,NO,,,"QC rt#, no data?",
76,1760,NO,,,NO,,,,
76,1770,NO,,,NO,,,,
76,1781,NO,,,NO,,,QC rt#,
76,1790,NO,,,NO,,,QC rt#,
76,1800,NO,,,NO,,,"QC rt#, 1 yr of data?",
76,1810,YES,1983,,NO,,,"QC rt#, disc? Replaced by?",
76,1841,NO,,,NO,,,QC rt#,
76,1850,NO,,,NO,,,QC rt#,
76,1870,NO,,,NO,,,"QC rt#, no data?",
76,1890,YES,,,NO,,,"QC rt#, was this disc?",
76,1900,NO,,,NO,,,,
76,1910,NO,,,NO,,,QC rt#,
76,1920,NO,,,NO,,,QC rt#,
76,1930,NO,,,NO,,,"QC rt#, no data?",
76,2301,NO,,,YES,,0110,"QC rt#, replaced 11 or 230? What year?",
76,4690,NO,,,YES,,0760,"QC rt#, repl yr? was 76 part of SGS?",
76,5110,NO,,,YES,,0770,Was 77 part of SGS? If so needs to be on this list,
76,7040,YES,,,YES,,1400,Was 140 part of SGS? If so needs to be on this list,
76,7410,NO,,,YES,,1390,"QC rt#, repl year, disc 1984? Is 139 part of SGS?",
76,7991,NO,,,YES,,0150,"QC rt#, repl yr? is 150 part of SGS?",
76,9350,NO,,,YES,,1880,"QC rt#, is 188 part of SGS? Disc 1984?",
77,0001,NO,,,NO,,,,
77,0002,NO,,,NO,,,,
77,0003,NO,,,NO,,,,
77,0004,YES,2019,005,NO,,,,"too congested, traffic, lights, etc did not allow rte to be run in time window"
77,0005,NO,,,YES,2019,004,,
88,0001,NO,,,NO,,,,
88,0002,NO,,,NO,,,,
88,0003,NO,,,NO,,,,
88,0004,NO,,,NO,,,,
88,0005,YES,1996,084,NO,,,,
88,0006,NO,,,NO,,,,
88,0007,YES,2015,093,NO,,,,
88,0008,NO,,,NO,,,,
88,0009,YES,1987,,NO,,,"This route was active in our system from 1969-1986 and last run in 1981.  It was located in Prince William county near Occoquan, which is probably why it was never replaced. Too busy of an area to probably be relocated it with safe secondary roads.  Need",
88,0010,NO,,,NO,,,,
88,0011,NO,,,NO,,,,
88,0012,NO,,,NO,,,,
88,0013,YES,1987,,NO,,,"Active in our system from 1969-1987, DC after that.  I wrote on the route map that there was no replacement.  It is just outside of Fredericksburg, which is a large suburb area.  Need to check survey form to see what type of notes there might be about it",
88,0014,NO,,,NO,,,,
88,0015,NO,,,NO,,,,
88,0016,NO,,,NO,,,,
88,0017,YES,2019,094,YES,2019,,,safety
88,0018,NO,,,NO,,,,
88,0019,NO,,,NO,,,,
88,0020,NO,,,NO,,,,
88,0021,NO,,,NO,,,,
88,0022,NO,,,NO,,,,
88,0023,NO,,,NO,,,,
88,0024,NO,,,NO,,,,
88,0025,NO,,,NO,,,,
88,0026,NO,,,NO,,,,
88,0027,NO,,,NO,,,,
88,0028,NO,,,NO,,,,
88,0029,YES,2010,088,NO,,,"088 WAS ESTABLISHED IN 2002 TO REPLACE 029, BUT 029 WAS NEVER DC. TODD ENGELMEYER (state coord) EVALUATED BOTH ROUTES IN 2010 AND DETERMINED THAT 029 SHOULD BE DC. 029 DC FOR 2010, REPLACED BY 088. -KP 5/3/2010.  I also noted that there is one year of ove",
88,0030,NO,,,NO,,,,
88,0031,NO,,,NO,,,,
88,0032,YES,1985,,NO,,,"A memo in 1985 kept in the map binder indicates that this route was no longer suitable since it was in a urban area with a high crime rate.  They took a look at the topo maps and determined that the entire area within the 10 minute block was unsuitable, t",
88,0033,NO,,,NO,,,,
88,0034,NO,,,NO,,,,
88,0035,NO,,,NO,,,,
88,0036,NO,,,NO,,,,
88,0037,NO,,,NO,,,,
88,0038,YES,2003,089,NO,,,,
88,0039,NO,,,NO,,,,
88,0040,NO,,,NO,,,,
88,0041,NO,,,NO,,,,
88,0042,NO,,,NO,,,,
88,0043,NO,,,NO,,,,
88,0044,YES,1995,085,NO,,,,
88,0045,NO,,,NO,,,,
88,0046,NO,,,NO,,,,
88,0047,NO,,,NO,,,,
88,0048,YES,2001,086,NO,,,,
88,0049,NO,,,NO,,,,
88,0050,YES,1981,081,NO,,,,
88,0051,NO,,,NO,,,,
88,0052,YES,2008,091,NO,,,,
88,0053,NO,,,NO,,,,
88,0054,NO,,,NO,,,,
88,0055,NO,,,NO,,,,
88,0056,NO,,,NO,,,,
88,0057,NO,,,NO,,,,
88,0058,NO,,,NO,,,,
88,0059,NO,,,NO,,,,
88,0060,NO,,,NO,,,,
88,0061,YES,2006,090,NO,,,,
88,0062,NO,,,NO,,,,
88,0063,NO,,,NO,,,,
88,0064,NO,,,NO,,,,
88,0065,NO,,,NO,,,,
88,0066,NO,,,NO,,,,
88,0067,NO,,,NO,,,,
88,0068,NO,,,NO,,,,
88,0069,NO,,,NO,,,,
88,0070,NO,,,NO,,,,
88,0071,YES,1981,,NO,,,A note on the survey map from John Tautin indicates that this route was dropped in 1981.  The first half of the route was locted on a major highway and most of it runs through commercial areas.  It was not replaced.,
88,0072,NO,,,NO,,,,
88,0073,NO,,,NO,,,,
88,0074,NO,,,NO,,,,
88,0075,NO,,,NO,,,,
88,0076,NO,,,NO,,,,
88,0077,NO,,,NO,,,,
88,0078,NO,,,NO,,,,
88,0079,NO,,,NO,,,,
88,0080,NO,,,NO,,,,
88,0081,NO,,,YES,1981,050,,
88,0082,NO,,,NO,,,,
88,0083,YES,,,NO,,,"Never run.  It was established as a suggested replacement route for 046, but it never was run-BR.  We have a route map on file, but it is not in our system database.  It can be dropped from this list-BR",
88,0084,YES,2010,092,YES,1996,005,,
88,0085,NO,,,YES,1995,044,,
88,0086,YES,2002,087,YES,2001,048,,
88,0087,NO,,,YES,2002,086,,
88,0088,NO,,,YES,2003,029,,
88,0089,NO,,,YES,2003,038,,
88,0090,NO,,,YES,2006,061,,
88,0091,NO,,,YES,2008,052,,
88,0092,NO,,,YES,2010,084,,
88,0093,NO,,,YES,2015,007,,
89,0001,NO,,,NO,,,,
89,0002,NO,,,NO,,,,
89,0003,NO,,,NO,,,,
89,0004,NO,,,NO,,,,
89,0005,NO,,,NO,,,,
89,0006,NO,,,NO,,,,
89,0007,NO,,,NO,,,,
89,0008,NO,,,NO,,,,
89,0009,NO,,,NO,,,,
89,0010,NO,,,NO,,,,
89,0011,NO,,,NO,,,,
89,0012,NO,,,NO,,,,
89,0013,NO,,,NO,,,,
89,0014,NO,,,NO,,,,
89,0015,YES,2011,024,NO,,,,
89,0016,NO,,,NO,,,,
89,0017,NO,,,NO,,,,
89,0018,NO,,,NO,,,,
89,0019,NO,,,NO,,,,
89,0020,NO,,,NO,,,,
89,0021,NO,,,NO,,,,
89,0022,NO,,,NO,,,,
89,0023,NO,,,NO,,,,
89,0024,NO,,,YES,2011,015,,
90,0001,NO,,,NO,,,,
90,0002,NO,,,NO,,,,
90,0003,NO,,,NO,,,,
90,0004,YES,2010,071,NO,,,,
90,0005,NO,,,NO,,,,
90,0006,NO,,,NO,,,,
90,0007,NO,,,NO,,,,
90,0008,NO,,,NO,,,,
90,0009,NO,,,NO,,,,
90,0010,NO,,,NO,,,,
90,0011,NO,,,NO,,,,
90,0012,YES,,,YES,,,,
90,0013,YES,,,YES,,,,
90,0014,NO,,,NO,,,,
90,0015,NO,,,NO,,,,
90,0016,NO,,,NO,,,,
90,0017,NO,,,NO,,,,
90,0018,NO,,,NO,,,,
90,0019,NO,,,NO,,,,
90,0020,NO,,,NO,,,,
90,0021,NO,,,NO,,,,
90,0022,YES,2008,070,NO,,,,
90,0023,NO,,,NO,,,,
90,0024,NO,,,NO,,,,
90,0025,NO,,,NO,,,,
90,0026,NO,,,NO,,,,
90,0027,NO,,,NO,,,,
90,0028,NO,,,NO,,,,
90,0029,YES,1991,066,NO,,,,
90,0030,NO,,,NO,,,,
90,0031,YES,1976,063,NO,,,,
90,0032,NO,,,NO,,,,
90,0033,YES,1997,067,NO,,,,
90,0034,NO,2020,074,NO,,,,safety & traffic
90,0035,YES,1976,064,NO,,,,
90,0036,YES,2003,069,NO,,,,
90,0037,NO,,,NO,,,,
90,0038,NO,,,NO,,,,
90,0039,NO,,,NO,,,,
90,0040,NO,,,NO,,,,
90,0041,YES,,,YES,,,,
90,0042,NO,,,NO,,,,
90,0043,NO,,,NO,,,,
90,0044,NO,,,NO,,,,
90,0045,NO,,,NO,,,,
90,0046,NO,,,NO,,,,
90,0047,NO,,,NO,,,,
90,0048,NO,,,NO,,,,
90,0049,NO,,,NO,,,,
90,0050,NO,,,NO,,,,
90,0051,NO,,,NO,,,,
90,0052,NO,,,NO,,,,
90,0053,NO,,,NO,,,,
90,0054,YES,2003,068,NO,,,,
90,0055,NO,,,NO,,,,
90,0056,YES,2010,072,NO,,,,
90,0057,YES,1991,065,NO,,,,
90,0058,NO,,,NO,,,,
90,0059,NO,,,NO,,,,
90,0060,NO,,,NO,,,,
90,0061,NO,,,NO,,,,
90,0062,NO,,,NO,,,,
90,0063,NO,,,YES,1976,031,,
90,0064,NO,,,YES,1976,035,,
90,0065,NO,,,YES,1991,057,,
90,0066,NO,,,YES,1991,029,,
90,0067,NO,,,YES,1997,033,,
90,0068,NO,,,YES,2003,054,,
90,0069,NO,,,YES,2003,036,,
90,0070,NO,,,YES,2009,022,,
90,0071,NO,,,YES,2010,004,,
90,0072,NO,,,YES,2010,056,,
90,0074,NO,,,YES,2020,034,,
91,0001,NO,,,NO,,,,
91,0003,NO,,,NO,,,,
91,0004,NO,,,NO,,,,
91,0005,NO,,,NO,,,,
91,0006,NO,,,NO,,,,
91,0007,NO,,,NO,,,,
91,0008,NO,,,NO,,,,
91,0009,YES,2000,139,NO,,,Survey Window was May 1-20,"start was adjusted by observers, reason not known"
91,0010,YES,1989,126,NO,,,Survey Window was May 1-20,
91,0011,YES,1984,124,NO,,,Survey Window was May 1-20,
91,0012,NO,,,NO,,,,
91,0013,NO,,,NO,,,,
91,0014,NO,,,NO,,,,
91,0015,NO,,,NO,,,,
91,0016,YES,2013,128,NO,,,Survey Window was May 1-20,
91,0017,YES,1975,122,NO,,,Survey Window was Apr 25-May 15,
91,0018,NO,,,NO,,,,
91,0019,NO,,,NO,,,,
91,0020,YES,2022,141,NO,,,Survey Window was Apr 25-May 15,"gated btwn stops 9 & 10, no other direction available to move the last few stops"
91,0021,YES,1994,138,NO,,,Survey Window was Apr 25-May 15,"unauthorized rte change, start moved 0.4 mi south of original intersection, retroactive rte change performed in March 2021-BR"
91,0022,YES,1982,123,NO,,,Survey Window was Apr 25-May 15,
91,0023,NO,,,NO,,,,
91,0024,NO,,,NO,,,,
91,0025,NO,,,NO,,,,
91,0026,NO,,,NO,,,,
91,0027,NO,,,NO,,,,
91,0028,NO,,,NO,,,,
91,0029,NO,,,NO,,,,
91,0030,NO,,,NO,,,,
91,0031,NO,,,NO,,,,
91,0032,NO,,,NO,,,,
91,0033,NO,,,NO,,,,
91,0034,NO,,,NO,,,,
91,0035,NO,,,NO,,,,
91,0036,NO,,,NO,,,,
91,0037,NO,,,NO,,,,
91,0038,NO,,,NO,,,,
91,0039,NO,,,NO,,,,
91,0040,NO,,,NO,,,,
91,0041,NO,,,NO,,,,
91,0042,NO,,,NO,,,,
91,0043,NO,,,NO,,,,
91,0044,NO,,,NO,,,,
91,0045,NO,,,NO,,,,
91,0046,NO,,,NO,,,,
91,0047,NO,,,NO,,,,
91,0048,NO,,,NO,,,,
91,0049,NO,,,NO,,,,
91,0050,NO,,,NO,,,,
91,0051,NO,,,NO,,,,
91,0052,NO,,,NO,,,,
91,0053,YES,2018,132,NO,,,Survey Window was Apr 25-May 15,
91,0054,NO,,,NO,,,,
91,0055,NO,,,NO,,,,
91,0056,NO,,,NO,,,,
91,0057,NO,,,NO,,,,
91,0058,NO,,,NO,,,,
91,0059,NO,,,NO,,,,
91,0060,YES,2022,140,NO,,,Survey Window was Apr 25-May 15,"safety, constant traffic and low shoulders along first half of rte"
91,0061,NO,,,NO,,,,
91,0062,NO,,,NO,,,,
91,0063,NO,,,NO,,,,
91,0064,NO,,,NO,,,,
91,0065,NO,,,NO,,,,
91,0066,NO,,,NO,,,,
91,0067,NO,,,NO,,,,
91,0068,NO,,,NO,,,,
91,0069,NO,,,NO,,,,
91,0070,NO,,,NO,,,,
91,0071,NO,,,NO,,,,
91,0072,NO,,,NO,,,,
91,0073,NO,,,NO,,,,
91,0074,NO,,,NO,,,,
91,0075,NO,,,NO,,,,
91,0076,YES,2013,129,NO,,,Survey Window was Apr 25-May 15,
91,0077,NO,,,NO,,,,
91,0078,NO,,,NO,,,,
91,0079,NO,,,NO,,,,
91,0080,NO,,,NO,,,,
91,0081,NO,,,NO,,,,
91,0082,YES,2018,130,NO,,,Survey Window was Apr 20-May 10,
91,0083,NO,,,NO,,,,
91,0084,NO,,,NO,,,,
91,0085,NO,,,NO,,,,
91,0086,NO,,,NO,,,,
91,0087,NO,,,NO,,,,
91,0088,NO,,,NO,,,,
91,0089,NO,,,NO,,,,
91,0090,NO,,,NO,,,,
91,0091,NO,,,NO,,,,
91,0092,NO,,,NO,,,,
91,0093,NO,,,NO,,,,
91,0094,NO,,,NO,,,,
91,0095,NO,,,NO,,,,
91,0096,NO,,,NO,,,,
91,0097,NO,,,NO,,,,
91,0098,NO,,,NO,,,,
91,0099,YES,2008,133,NO,,,Survey Window was Apr 20-May 10,
91,0100,NO,,,NO,,,,
91,0101,NO,,,NO,,,,
91,0102,NO,,,NO,,,,
91,0103,YES,1989,125,NO,,,Survey Window was Apr 20-May 10,
91,0104,NO,,,NO,,,,
91,0105,NO,,,NO,,,,
91,0106,NO,,,NO,,,,
91,0107,NO,,,NO,,,,
91,0108,NO,,,NO,,,,
91,0109,YES,2011,127,NO,,,Survey Window was Apr 20-May 10,
91,0110,NO,,,NO,,,never run,
91,0111,NO,,,NO,,,,
91,0112,NO,,,NO,,,,
91,0113,NO,,,NO,,,,
91,0114,NO,,,NO,,,,
91,0115,NO,,,NO,,,,
91,0116,NO,,,NO,,,,
91,0117,NO,,,NO,,,,
91,0118,NO,,,NO,,,,
91,0119,NO,,,NO,,,,
91,0120,NO,,,NO,,,,
91,0121,NO,,,NO,,,,
91,0122,NO,,,YES,1975,017,,
91,0123,NO,,,YES,1982,022,,
91,0124,NO,,,YES,1984,011,,
91,0125,NO,,,YES,1989,103,,
91,0126,NO,,,YES,1989,010,,
91,0127,NO,,,YES,2011,109,,
91,0128,NO,,,YES,2013,016,,
91,0129,NO,,,YES,2013,076,,
91,0130,NO,,,YES,2018,082,,
91,0131,NO,,,YES,2018,123,,
91,0132,NO,,,YES,2018,053,,
91,0133,NO,,,YES,2008,099,,
91,0134,NO,,,YES,2018,026,,
91,0135,NO,,,YES,2018,039,,
91,0136,YES,2019,118,YES,2017,118,Survey Window was Apr 20-May 10,"Rte 118 run wrong from 2010-2016, therefore created rte 136 just for those years and is now DC"
91,0137,YES,2019,125,YES,2015,125,Survey Window was Apr 20-May 10,"Rte 125 run wrong from 2015-2019, therefore created rte 137 just for those years and is now DC"
91,0138,NO,,,YES,1994,021,,"unauthorized rte change, start moved 0.4 mi south of original intersection, retroactive rte change performed in March 2021-BR"
91,0139,NO,,,YES,2000,009,,"retroactive rte change, start adjusted by obs for unknown reason"
91,0140,NO,,,YES,2022,060,,"safety, constant traffic and low shoulders along first half of rte"
91,0141,NO,,,YES,2022,020,,"gated btwn stops 9 & 10, no other direction available to move the last few stops"
