state_cd,route_cd,SurveyZone
18,001,3
18,002,3
18,003,3
18,004,3
18,005,3
18,006,3
18,007,3
18,009,3
18,010,3
18,012,3
21,014,1
21,017,1
21,019,2
34,001,2
34,002,2
34,004,2
34,006,2
34,007,2
34,008,2
34,009,2
34,010,2
34,012,2
34,014,2
34,015,2
34,016,2
34,017,2
34,018,2
34,019,2
34,020,2
34,022,2
34,023,2
34,024,2
34,025,2
34,026,2
34,027,2
34,028,2
34,030,2
34,031,2
34,032,2
34,033,2
34,035,2
34,036,2
34,037,2
34,038,2
34,039,2
34,040,2
34,041,2
34,042,2
34,043,2
34,044,2
34,045,2
34,046,2
34,048,2
34,049,2
34,050,2
34,051,2
34,052,2
34,053,2
34,055,2
34,056,2
34,057,2
34,058,2
34,059,2
34,060,2
34,061,2
34,062,2
34,063,2
34,064,2
34,065,2
34,066,2
34,068,2
34,069,2
34,070,2
34,072,2
34,073,2
34,074,2
34,075,1
34,076,1
34,077,1
34,079,1
34,080,1
34,081,1
34,082,1
34,083,1
34,084,1
34,085,1
34,086,1
34,087,1
34,088,1
34,089,1
34,090,1
34,091,1
34,092,1
34,093,1
34,094,1
34,095,1
34,096,1
34,097,1
34,098,1
34,099,1
34,100,1
34,101,2
34,102,2
34,103,2
34,106,2
34,107,2
34,108,2
34,110,2
34,111,2
34,113,2
34,114,2
34,115,1
35,001,2
35,003,2
35,005,2
35,007,2
35,010,2
35,011,2
35,012,2
35,013,2
35,014,2
35,016,2
35,017,2
35,018,2
35,019,2
35,020,2
35,022,2
35,023,2
35,026,2
35,027,2
35,028,2
35,029,2
35,034,2
35,035,2
35,036,2
35,037,2
35,038,2
35,040,2
35,041,2
35,042,2
35,043,2
35,044,2
35,045,2
35,046,2
35,047,2
35,048,2
35,049,2
35,051,2
35,053,2
35,054,1
35,055,1
35,056,1
35,057,1
35,058,1
35,060,1
35,061,1
35,062,1
35,063,1
35,065,1
35,072,1
35,073,2
35,074,2
35,076,2
35,077,2
35,078,1
35,079,1
35,080,1
35,081,1
35,082,2
35,083,2
35,084,2
35,085,1
35,086,2
35,087,2
35,088,1
35,089,1
35,090,2
44,003,5
44,007,5
44,008,5
44,010,5
44,011,5
44,012,5
44,013,5
44,015,5
44,019,5
44,024,5
44,025,5
44,026,5
44,027,5
44,029,5
44,030,5
44,031,5
44,032,5
44,033,5
44,034,5
44,035,5
44,036,5
44,038,5
44,039,5
44,040,5
44,041,5
44,042,5
44,043,5
44,046,4
44,047,4
44,048,4
44,050,4
44,051,4
44,052,4
44,054,4
44,056,4
44,059,4
44,060,4
44,061,4
44,062,4
44,063,4
44,064,4
44,065,4
44,066,4
44,067,4
44,068,4
44,069,4
44,070,4
44,071,4
44,072,4
44,073,4
44,074,4
44,075,4
44,076,4
44,077,5
44,078,5
44,080,4
44,083,5
44,084,4
44,085,4
44,086,4
44,087,4
44,088,5
44,089,4
45,001,5
45,002,5
45,003,5
45,004,5
45,005,5
45,006,5
45,007,5
45,008,5
45,009,5
45,010,5
45,011,5
45,012,5
45,013,5
45,014,5
45,015,5
45,016,5
45,017,5
45,018,5
45,019,5
45,020,5
45,021,5
45,022,5
45,023,5
45,024,5
45,025,5
45,026,5
45,027,5
45,028,5
45,029,5
45,030,5
45,031,5
45,032,5
45,033,5
45,034,5
45,035,5
45,036,5
45,037,5
45,038,5
45,039,5
45,040,5
45,041,5
45,042,5
45,043,5
46,002,2
46,004,2
46,006,2
46,007,2
46,009,2
46,011,2
46,012,1
46,013,2
46,015,1
46,016,1
46,018,1
46,019,1
46,020,1
46,021,1
46,022,1
46,023,1
46,027,2
46,029,2
46,030,2
46,031,2
46,032,2
46,033,2
46,034,2
47,001,3
47,002,3
47,003,3
47,004,3
47,005,3
47,006,3
47,008,3
47,010,3
47,011,3
47,012,3
47,014,3
47,016,3
47,017,3
47,018,3
47,019,3
47,021,3
47,022,3
47,023,3
47,024,3
49,001,5
49,003,5
49,005,5
49,006,5
49,007,5
49,008,5
49,009,5
49,010,5
49,012,5
49,013,5
49,014,5
49,015,5
49,016,5
49,017,5
49,018,5
49,019,5
49,020,5
49,022,5
49,023,5
49,024,4
49,025,5
49,026,4
49,027,4
49,029,4
49,031,5
49,032,5
49,033,4
49,035,4
49,036,5
49,037,5
49,038,5
49,039,5
49,042,5
49,044,5
49,045,5
49,046,5
49,047,4
49,048,5
49,050,5
49,051,5
49,053,3
49,055,3
49,061,3
49,064,3
49,067,3
49,076,3
49,079,3
49,081,3
49,099,3
49,103,3
49,108,3
49,113,3
49,120,3
49,121,3
49,126,3
49,128,3
49,129,3
49,136,3
49,139,3
49,140,3
49,141,3
49,142,3
49,145,3
49,146,3
49,149,3
49,150,3
49,151,3
49,154,3
49,155,3
49,156,3
49,157,3
49,166,3
49,169,3
49,170,3
49,173,3
49,174,3
49,176,3
49,179,4
49,183,4
49,184,4
49,186,4
49,187,4
49,189,4
49,192,4
49,194,4
49,195,4
49,196,4
49,197,4
49,200,4
49,203,4
49,204,4
49,209,4
49,210,4
49,212,4
49,214,4
49,215,4
49,217,4
49,218,4
49,224,4
49,226,4
49,228,4
49,231,4
49,233,4
49,234,4
49,235,4
49,238,4
49,239,4
49,241,3
49,244,4
49,245,4
49,247,3
49,250,3
49,251,4
49,252,4
49,253,5
49,254,4
49,256,3
49,257,5
49,258,4
49,259,3
49,260,3
49,261,3
49,262,4
49,263,5
49,264,3
49,265,5
49,266,4
49,267,3
49,268,3
49,269,3
49,270,5
49,271,3
49,272,3
49,273,4
49,274,5
50,001,5
50,002,5
50,003,5
50,004,5
50,005,5
50,006,5
50,007,5
50,008,5
50,009,5
50,011,5
50,012,5
50,013,5
50,014,5
50,015,5
50,016,5
50,017,5
50,018,5
50,019,5
50,020,5
50,021,5
50,022,5
50,023,5
50,024,5
50,027,5
50,028,5
50,029,5
50,030,5
50,031,5
50,032,5
50,033,5
50,034,5
50,035,5
50,036,5
50,037,5
50,038,5
50,040,5
50,041,5
50,042,5
50,043,5
50,044,5
50,045,5
50,047,5
50,048,5
50,049,5
50,050,5
50,051,5
50,053,5
50,054,5
50,055,5
50,058,5
50,059,5
50,060,5
50,062,5
50,063,5
50,064,5
50,065,5
50,066,5
50,067,5
50,068,5
50,069,5
50,070,5
50,071,5
50,072,5
50,073,5
50,074,5
50,075,5
50,076,5
50,077,5
50,078,5
50,079,5
50,080,5
50,083,4
50,084,4
50,085,4
50,086,4
50,087,4
50,089,4
50,091,4
50,092,4
50,093,4
50,094,4
50,095,4
50,096,4
50,097,4
50,098,4
50,099,4
50,101,4
50,102,4
50,103,4
50,104,4
50,106,4
50,107,4
50,108,4
50,109,4
50,111,4
50,112,4
50,113,4
50,114,4
50,115,4
50,116,4
50,117,4
50,118,4
50,120,4
50,122,4
50,123,4
50,124,4
50,125,4
50,126,4
50,127,4
50,130,5
50,131,5
50,132,5
50,133,5
50,134,4
50,135,5
50,136,5
50,137,5
50,138,5
50,139,4
50,140,4
50,141,5
50,142,5
50,143,4
50,144,5
50,145,5
56,001,5
56,005,5
56,006,5
56,007,5
56,008,5
56,009,5
56,010,5
56,012,5
56,013,5
56,015,5
56,017,5
56,020,5
56,021,5
56,022,5
56,023,5
56,024,5
56,025,5
56,026,5
56,028,5
56,029,5
56,030,5
56,031,5
56,032,5
56,033,5
56,034,5
56,035,5
56,036,5
56,037,5
56,038,5
56,040,5
56,041,5
56,042,5
56,043,5
56,045,5
56,048,5
56,050,5
56,051,5
56,052,5
56,053,5
56,054,5
56,055,5
56,056,5
56,057,5
56,062,5
56,065,5
56,066,5
56,067,5
56,068,5
56,069,5
56,070,5
56,071,5
56,080,5
56,081,5
56,082,5
56,083,5
56,084,5
56,085,5
56,086,5
56,087,5
56,089,5
56,090,5
58,001,4
58,002,4
58,003,4
58,004,4
58,005,4
58,006,4
58,007,4
58,009,4
58,010,4
58,011,4
58,012,4
58,013,4
58,014,4
58,015,4
58,016,4
58,017,4
58,018,4
58,019,4
59,001,2
59,005,2
59,006,2
59,007,2
59,008,2
59,012,2
59,013,2
59,015,2
59,018,2
59,019,2
59,020,2
59,021,2
59,022,2
59,025,2
59,026,2
59,027,2
61,001,4
61,002,4
61,003,4
61,004,4
61,005,4
61,007,4
61,008,4
61,011,4
61,012,4
61,013,4
61,014,4
61,018,4
61,019,4
61,021,4
61,022,4
61,023,3
61,024,4
61,025,4
61,027,4
61,028,3
61,029,4
61,031,4
61,032,4
61,033,3
61,035,3
61,036,3
61,037,3
61,038,3
61,039,4
61,040,4
61,041,3
61,043,4
61,044,3
61,045,3
61,046,3
61,047,3
61,048,3
61,049,3
61,050,3
61,051,3
61,052,3
61,053,3
61,055,3
61,056,3
61,057,3
61,058,3
61,059,3
61,061,3
61,062,3
61,063,3
61,065,3
61,066,3
61,067,3
61,068,3
61,069,3
61,070,3
61,071,3
61,072,3
61,073,3
61,074,3
61,076,3
61,080,3
61,081,3
61,082,3
61,083,3
61,084,3
61,085,3
61,087,3
61,088,3
61,091,3
61,092,3
61,093,3
61,094,3
61,095,3
61,096,3
61,097,3
61,099,3
61,100,4
61,101,4
61,102,4
61,103,4
61,104,4
61,105,3
61,106,4
61,107,4
61,110,3
61,111,3
61,112,3
61,113,4
61,115,4
61,116,3
61,117,3
61,118,3
61,119,3
61,121,4
61,122,3
61,123,3
61,124,3
61,125,3
61,126,4
65,001,5
65,002,5
65,003,5
65,004,5
65,006,5
65,007,5
65,008,5
65,010,5
65,011,5
65,012,5
65,014,5
65,015,5
65,016,5
65,017,5
65,019,5
65,020,5
65,021,5
65,023,5
65,024,5
65,025,5
65,026,5
65,027,5
65,028,5
65,029,5
65,030,5
65,032,5
65,034,5
65,035,4
65,036,4
65,037,4
65,038,4
65,039,4
65,042,4
65,043,4
65,046,4
65,052,4
65,053,4
65,055,4
65,056,4
65,057,5
65,058,5
65,060,5
65,061,4
65,062,5
65,064,4
65,065,4
65,067,4
65,068,4
65,069,5
65,070,5
65,071,4
65,072,4
66,001,2
66,003,2
66,004,2
66,005,2
66,006,2
66,007,2
66,008,2
66,009,2
66,011,2
66,012,2
66,013,2
66,014,2
66,015,2
66,016,2
66,017,2
66,018,2
66,019,2
66,020,2
66,021,2
66,022,2
66,023,2
66,024,2
66,025,2
66,026,2
66,027,2
66,028,2
66,029,2
66,030,2
66,031,2
66,032,2
66,033,2
66,034,2
66,035,2
66,036,2
66,037,2
66,038,2
66,039,2
66,040,2
66,041,2
66,042,2
66,043,2
66,045,2
66,046,2
66,047,2
66,048,2
66,049,2
66,050,2
66,053,2
66,054,2
66,055,2
66,056,2
66,057,2
66,058,2
66,059,2
66,060,2
66,061,2
66,062,2
66,063,2
66,066,2
66,067,2
66,068,2
66,069,2
66,070,2
66,071,2
66,072,2
66,075,2
66,076,2
66,077,2
66,078,2
66,079,2
66,080,2
66,081,2
66,082,2
66,083,2
66,084,2
66,086,2
66,087,2
66,088,2
66,089,2
66,090,2
66,091,2
66,092,2
66,100,2
68,001,5
68,003,5
68,006,5
68,007,5
68,008,5
68,009,5
68,011,5
68,014,5
68,015,5
68,016,5
68,020,5
68,023,4
68,024,4
68,025,4
68,028,4
68,029,4
68,032,4
68,035,4
68,036,4
68,037,4
68,038,4
68,039,4
68,043,4
68,044,4
68,045,4
68,046,4
68,050,4
68,051,4
68,052,4
68,055,4
68,056,4
68,057,4
68,058,4
68,059,4
68,060,4
68,062,4
68,063,3
68,064,4
68,065,4
68,066,4
68,067,4
68,068,4
68,069,4
68,070,4
68,071,4
68,072,4
68,073,4
68,075,4
68,076,4
68,077,4
68,078,4
68,079,4
68,080,4
68,081,4
68,083,3
68,084,3
68,088,3
68,089,3
68,090,3
68,092,3
68,093,3
68,094,3
68,095,3
68,096,3
68,097,3
68,099,3
68,100,3
68,102,3
68,104,3
68,105,3
68,106,3
68,107,3
68,108,3
68,109,3
68,110,3
68,111,3
68,113,3
68,116,3
68,117,3
68,118,3
68,120,3
68,121,3
68,130,4
68,131,4
68,132,4
68,133,4
68,134,5
68,135,5
68,208,5
68,209,5
68,210,5
68,211,5
68,213,5
68,214,5
68,217,5
68,218,5
68,221,5
68,222,5
68,223,5
68,232,5
68,233,5
68,235,5
68,236,5
68,240,3
68,241,3
68,242,3
68,243,3
68,244,3
68,247,5
68,248,4
68,249,5
68,251,5
68,252,4
68,253,4
68,254,4
68,255,4
68,256,5
68,257,5
68,258,3
68,259,4
68,261,4
68,262,4
68,263,4
68,264,3
68,265,3
68,266,5
68,267,5
68,268,4
68,269,5
68,270,3
68,271,5
68,272,5
68,273,5
68,274,5
68,275,4
68,997,5
72,001,2
72,003,2
72,004,2
72,005,2
72,006,2
72,007,2
72,008,2
72,009,2
72,010,2
72,012,2
72,013,2
72,014,2
72,015,2
72,017,2
72,018,2
72,019,2
72,021,2
72,022,2
72,024,2
72,025,2
72,026,2
72,027,2
72,028,2
72,031,2
72,032,2
72,033,2
72,035,2
72,036,2
72,037,2
72,038,2
72,040,2
72,042,2
72,043,2
72,045,2
72,046,2
72,050,2
72,053,2
72,055,2
72,056,2
72,057,2
72,059,2
72,062,2
72,063,2
72,064,2
72,065,2
72,067,2
72,068,2
72,069,2
72,070,2
72,071,2
72,073,2
72,074,2
72,076,2
72,077,2
72,078,2
72,079,2
72,080,2
72,081,2
72,083,2
72,085,2
72,086,2
72,087,2
72,088,2
72,089,2
72,090,2
72,091,2
72,093,2
72,094,2
72,095,2
72,096,2
72,097,2
72,098,2
72,099,2
75,002,5
75,003,5
75,004,5
75,005,5
75,006,5
75,008,5
75,009,5
75,010,5
75,011,5
75,012,5
75,013,5
76,0011,5
76,0021,5
76,0032,5
76,0041,5
76,0050,5
76,0060,5
76,0070,5
76,0080,5
76,0090,5
76,0101,5
76,0121,5
76,0131,5
76,0140,5
76,0151,5
76,0161,5
76,0172,5
76,0180,5
76,0190,5
76,0201,5
76,0210,5
76,0220,5
76,0230,5
76,0240,5
76,0250,5
76,0260,5
76,0270,5
76,0280,5
76,0290,5
76,0302,5
76,0310,5
76,0321,5
76,0331,5
76,0343,5
76,0350,5
76,0360,5
76,0370,5
76,0380,5
76,0390,5
76,0400,5
76,0410,5
76,0420,5
76,0440,5
76,0450,5
76,0460,5
76,0472,5
76,0480,5
76,0491,5
76,0501,5
76,0511,5
76,0521,5
76,0530,5
76,0540,5
76,0550,5
76,0560,5
76,0570,5
76,0580,5
76,0590,5
76,0601,5
76,0610,5
76,0620,5
76,0630,5
76,0640,5
76,0651,5
76,0660,5
76,0670,5
76,0680,5
76,0691,5
76,0700,5
76,0710,5
76,0751,5
76,0780,5
76,0810,5
76,0830,5
76,0840,5
76,0870,5
76,0880,5
76,0892,5
76,0901,5
76,0912,5
76,0921,5
76,0930,5
76,0951,5
76,0960,5
76,0970,5
76,1010,5
76,1050,5
76,1060,5
76,1110,5
76,1120,5
76,1131,5
76,1170,5
76,1190,5
76,1280,5
76,1290,5
76,1310,5
76,1320,5
76,1331,5
76,1340,5
76,1350,5
76,1360,5
76,1370,5
76,1380,5
76,1450,5
76,1460,5
76,1471,5
76,1481,5
76,1494,5
76,1510,5
76,1520,5
76,1531,5
76,1540,5
76,1552,5
76,1560,5
76,1570,5
76,1582,5
76,1590,5
76,1600,5
76,1610,5
76,1630,5
76,1640,5
76,1651,5
76,1680,5
76,1692,5
76,1700,5
76,1710,5
76,1720,5
76,1732,5
76,1740,5
76,1750,5
76,1760,5
76,1770,5
76,1781,5
76,1790,5
76,1800,5
76,1810,5
76,1841,5
76,1850,5
76,1870,5
76,1890,5
76,1901,5
76,1910,5
76,1920,5
76,1930,5
76,2301,5
76,4690,5
76,5111,5
76,7040,5
76,7410,5
76,7991,5
76,9350,5
77,001,3
77,002,3
77,003,3
77,005,3
87,001,4
87,002,4
87,003,4
87,004,4
87,005,4
87,006,4
87,007,4
87,008,4
87,009,4
87,010,4
87,011,4
87,012,4
87,013,4
87,014,4
87,016,4
87,017,4
87,018,4
87,019,4
87,020,4
87,021,4
87,022,4
87,023,4
87,024,4
88,001,1
88,002,1
88,003,1
88,004,1
88,006,1
88,008,1
88,010,1
88,011,1
88,012,1
88,014,1
88,015,1
88,016,1
88,018,1
88,019,1
88,020,1
88,021,1
88,022,1
88,023,1
88,024,1
88,025,1
88,026,1
88,027,1
88,028,1
88,030,1
88,031,1
88,033,1
88,034,1
88,035,1
88,036,1
88,037,1
88,039,1
88,040,1
88,041,1
88,042,1
88,043,1
88,045,1
88,046,1
88,047,1
88,049,1
88,051,1
88,053,1
88,054,1
88,055,1
88,056,1
88,057,1
88,058,1
88,059,1
88,060,1
88,062,1
88,063,1
88,064,1
88,065,1
88,066,1
88,067,1
88,068,1
88,069,1
88,070,1
88,072,1
88,073,1
88,074,1
88,075,1
88,076,1
88,077,1
88,078,1
88,079,1
88,080,1
88,081,1
88,082,1
88,085,1
88,087,1
88,088,1
88,089,1
88,090,1
88,091,1
88,092,1
88,093,1
88,094,1
90,001,2
90,002,2
90,003,2
90,005,2
90,006,2
90,007,2
90,008,2
90,009,2
90,010,2
90,011,2
90,012,2
90,013,2
90,014,2
90,015,2
90,016,2
90,017,2
90,018,2
90,019,2
90,020,2
90,021,2
90,023,2
90,024,2
90,025,2
90,026,2
90,027,2
90,028,2
90,030,2
90,032,2
90,037,2
90,038,2
90,039,2
90,040,2
90,042,2
90,044,2
90,045,2
90,046,2
90,048,2
90,049,2
90,050,2
90,051,2
90,052,2
90,053,2
90,055,2
90,058,2
90,060,2
90,061,2
90,062,2
90,063,2
90,064,2
90,065,2
90,066,2
90,067,2
90,068,2
90,069,2
90,070,2
90,071,2
90,072,2
90,073,2
90,074,2
91,001,5
91,003,5
91,004,5
91,005,5
91,006,5
91,007,5
91,008,5
91,012,5
91,013,5
91,014,5
91,015,5
91,018,4
91,019,4
91,023,4
91,024,4
91,025,4
91,027,4
91,028,4
91,029,4
91,030,4
91,031,4
91,032,4
91,033,4
91,034,4
91,035,4
91,036,4
91,037,4
91,038,4
91,040,4
91,041,4
91,042,4
91,043,4
91,044,4
91,045,4
91,046,4
91,047,4
91,048,4
91,049,4
91,050,4
91,051,4
91,052,4
91,054,4
91,055,4
91,056,4
91,057,4
91,058,4
91,059,4
91,061,4
91,062,4
91,063,4
91,064,4
91,065,4
91,066,4
91,067,4
91,068,4
91,069,4
91,070,4
91,071,4
91,072,4
91,073,4
91,074,4
91,075,4
91,077,4
91,078,4
91,079,4
91,080,4
91,081,4
91,083,3
91,084,3
91,085,3
91,086,3
91,087,3
91,088,3
91,089,3
91,090,3
91,091,3
91,092,3
91,093,3
91,094,3
91,095,3
91,096,3
91,097,3
91,098,3
91,100,3
91,101,3
91,102,3
91,104,3
91,105,3
91,106,3
91,107,3
91,108,3
91,111,3
91,112,3
91,113,3
91,114,3
91,115,3
91,116,3
91,117,3
91,118,3
91,119,3
91,120,4
91,121,4
91,122,4
91,124,5
91,125,3
91,126,5
91,127,3
91,128,5
91,129,4
91,130,3
91,131,4
91,132,4
91,133,3
91,134,4
91,135,4
91,138,4
91,139,5
91,140,4
91,141,4
